=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1265 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E2. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. mouseoiet.fun
E5. bluepablo.fun
E6. duhodown.fun
E7. boddyshow.fun
E8. comperssw.fun
E9. kowersize.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. xcqef.ru
E12. bloockflad.pw
E13. e-nas.firstcloudit.com
E14. myftp.biz
E15. ua-calendar.firstcloudit.com
E16. serveftp.com
E17. answers.microsoft.com
E18. mivocloud.com
E19. files-ukr.net
E20. www.dropbox.com
E21. baidencult.com
E22. nas-files.firstcloudit.com
E23. i1t.me
E24. e-wwg.com
E25. cloudflare-dns.com
E26. cdn.discordapp.com
E27. 3utilities.com
E28. ns.ns3-dns.com
E29. ua-cip.org
E30. autodoka.com.ua
E31. ua-compens.top
E32. pay.uacompensation.xyz
E33. dsns.com.ua
E34. me-cloud.link
E35. fast-mail.site
E36. gmail.com
E37. mail-box.site
E38. 4qzm.com
E39. www.facebook.com
E40. your-mail.press
E41. agreminj.com
E42. hotmail.com
E43. aluaadin.com
E44. settings-ukr.net
E45. barnsertr.com
E46. settingsukr.net
E47. borizhog.com
E48. mail.arlingtonhousing.us
E49. plengreg.fun
E50. howlcars.fun
E51. zamesblack.fun
E52. moskeet.com
E53. dogiraftig.com
E54. kopratiso.ru
E55. bounceme.net
E56. brunoboys.net
E57. plexbd.net
E58. metanat.ru
E59. dayzilons.pw
E60. moskhoods.pw
E61. ao3.hmgo.pw
E62. steycools.pw
E63. africathrillthes.pw
E64. bookgames.pw
E65. keewoolas.pw
E66. tg.cyou
E67. lesrochersblancs.com
E68. mafirti.ru
E69. blopik.com
E70. blog.gocon.in
E71. carpetmarker.pw
E72. hmgo.pw
E73. qkcew.ru
E74. abracodabugalimpopo.ru
E75. milotraf.ru
E76. xsph.ru
E77. acteran.ru
E78. zbignef.com
E79. rncsq.ru
E80. againandagaingmorder.ru
E81. xcasinobonuses.net
E82. cooperi.ru
E83. swinj.online
E84. nirsoft.me
E85. microsoft.com
E86. microjob.mn
E87. docs.microsoft.com
E88. portal.msrc.microsoft.com
E89. golosdruga.ru
E90. golgba.com
E91. jokoloret.ru
E92. bubenci.ru
E93. m-vz.webhop.me
E94. cryptsen7fo43rr6.onion
E95. zarabovannyok.eu
E96. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E97. cryptsen7fo43rr6.onion.to
E98. wpc-v0cdn.org
E99. cryptsen7fo43rr6.onion.cab
E100. ssl4.site
E101. krasavchikoleg.net
E102. hilr.ru
E103. circulas.ru
E104. humanitarydp.ru
E105. cisa.gov
E106. jkghdj2993jdjjdjd.ru
E107. mulleti.ru
E108. farafauler.ru
E109. jskgdhjkdfhjdkjhd844.ru
E110. filterfullproperty.ru
E111. lnasfe.ru
E112. golos2023q.ru
E113. wicksl.ru
E114. rnbo.gov.ua
E115. ncscc.gov.ua
E116. nx0.ru
E117. moolin.ru
E118. nxkad.ru
E119. cmx-ukr.net
E120. mx3-ukr.net
E121. aleimportadora.net
E122. telegram.uk.net
E123. msx-ukr.net
E124. ukr.net
E125. aneria.net
E126. killredls.pw
E127. hopentools.ru
E128. hopentools.site
E129. serveblog.net
E130. armpress.net
E131. shikjil.com
E132. jslopasitmon.com
E133. ardeas.ru
E134. lolifans.ru
E135. kurapat.ru
E136. leonardis.ru
E137. winscp.net
E138. civh.ru
E139. censys.io
E140. nafillimonilini.net
E141. criticalosl.tech
E142. successilin.top
E143. fernandoherrera.me
E144. c.certifiedauth.in
E145. telegram.org-a0dm91dk31i.cloue.link
E146. cloudlnk.org
E147. claud.in
E148. authssl.link
E149. tgeo.link
E150. goaccount.link
E151. ssl2.link
E152. net.ssl2.link
E153. telegram.org.security.ohsxy.com
E154. kohhd.com
E155. security-check.telegram.org.ohsxy.com
E156. domthr.xyz
E157. ghaniyu.com
E158. fan-guy.com
E159. redport80.ru
E160. unayt.ru
E161. ukr.net.ssl1.site
E162. ukr.net.ssl4.site
E163. 0-ukr.net
E164. ukr-net-downloadfile.su
E165. 1-ukr.net
E166. ukr.net.ssl1.online
E167. 4e-ukr.net
E168. v-ukr.net
E169. eo2mxtqmeqzafqi.m.pipedream.net
E170. eo9p1d2bfmioiot.m.pipedream.net
E171. eopkne8kapj01xi.m.pipedream.net
E172. eoiw8lhjwuc3sh2.m.pipedream.net
E173. 7tt.me
E174. eos93vb2cwsu3xf.m.pipedream.net
E175. gofile.io
E176. aspx.io
E177. store1.gofile.io
E178. frge.io
E179. store3.gofile.io
E180. t-me.io
E181. store8.gofile.io
E182. myftp.org
E183. optica-rd.myftp.biz
E184. up-lnk.myftp.org
E185. up-dot.myftp.org
E186. myddns.me
E187. mega.nz
E188. meta.ua
E189. drive.google.com
E190. www.dwservice.net
E191. www.michiganmastereltiempo.com
E192. www.dstruct.net
