=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. cert.gov.ua
E212. portal.msrc.microsoft.com
E213. arhiv.ua-cip.org
E214. mail.nais-gov.org
E215. ukrainebayra.com
E216. fast-mail.site
E217. ukrainecenter.yolasite.com
E218. humanitarydp.ug
E219. marmaris.com.ua
E220. t-online.de
E221. gondurasonline.ug
E222. hopentools.site
E223. uabayrakua.com
E224. melitaes.online
E225. autodoka.com.ua
E226. arentuk.com
E227. outlook.com
E228. toloka.to
E229. dodortar.ru
E230. edisk.ukr.net
E231. an-ukr.top
E232. fex.net
E233. whoer.net
E234. sm.ukrtel.net
E235. compensation-ukr.com
E236. edopomogaonline.yolasite.com
E237. oon24opros.yolasite.com
E238. euro24dopomoga0.yolasite.com
E239. oon24oprosy.yolasite.com
E240. atlantar.ru
E241. i.ua
E242. mil.ua.aspx.io
E243. compensationukr.com
E244. ukr.net
E245. compensations-ukrain.bar
E246. ec-compensation.xyz
E247. ua-compensation.top
E248. tax-compensation.xyz
E249. uacompensation.xyz
E250. ua-compensations.xyz
E251. uam-compensation.xyz
E252. an-gos.top
E253. admus.top
E254. agrikoz.com
E255. wasabiwallet.online
E256. hmgo.pw
E257. ao3.hmgo.pw
E258. pay.uacompensation.xyz
E259. lnk.ukr-compens.xyz
E260. off.ukr-compens.xyz
E261. uatax-compens.xyz
E262. ua-taxes-compens.xyz
E263. detroito.ru
E264. arminext.com
E265. baidencult.com
E266. myua-compensations.xyz
E267. myftp.org
E268. sindoproperty.org
E269. infomalilopera.ru
E270. central-gos.top
E271. airmauritiusticket.com
E272. chis-gos.top
E273. barbacoalosmartinez.com
E274. britxec.com
E275. virustotal.com
E276. www.symantec.com
E277. viewdns.net
E278. gotdns.ch
E279. dnslookup.seowebchecker.com
E280. ddns.net
E281. shormanz.com
E282. aspx.io
E283. hopto.org
E284. tools.nexcess.net
E285. xsph.ru
E286. plexbd.net
E287. bounceme.net
E288. brunoboys.net
E289. sytes.net
E290. dcshost.net
E291. aid.edopomoga.gov.ua
E292. lnasfe.ru
E293. moskeet.com
E294. cautionphenomenon.co.kr
E295. cooperi.ru
E296. redport80.ru
E297. api.dev-com.sc
E298. ev-gos.top
E299. cerv-gos.top
E300. dezword.com
E301. serveftp.com
E302. rresteraftin.com
E303. domtern.com
E304. mockbin.org
E305. dishsouq.com
E306. easternexecutiveclub.com
E307. ginaengg.com
E308. ais-gos.top
E309. alf-gos.top
E310. 1000020.xyz
E311. tax-compenses.xyz
E312. dwservice.net
E313. netbin.host
E314. omyce.ru
E315. tortunas.ru
E316. igshop.net
E317. prostotaknet.net
E318. mx-out-14.default-host.net
E319. trueadm.top
E320. oceriesfornot.top
E321. a0322810.xsph.ru
E322. a0695487.xsph.ru
E323. a0656203.xsph.ru
E324. a0671524.xsph.ru
E325. a0667987.xsph.ru
E326. a0698262.xsph.ru
E327. hilr.ru
E328. circulas.ru
E329. cisa.gov
E330. ns.ns2-dns.com
E331. ns3-dns.com
E332. ns.ns3-dns.com
E333. dyndns.com
E334. ansaigon.com
E335. servehttp.com
E336. servepics.com
E337. servemp3.com
E338. servebeer.com
E339. rbadm.top
E340. successilin.top
E341. tio-gos.top
E342. top-opros.top
E343. www.virustotal.com
E344. vinergil.com
E345. ws-gos.top
E346. jar-gos.top
E347. noip.com
E348. ocspdep.com
E349. www.msp.gov.ua
E350. hofsteder.ru
E351. ganara.ru
E352. bilitora.ru
E353. onyangdol.site
E354. gordon6.hopto.org
E355. shapurt.ru
E356. www.dwservice.net
E357. ereservices.com
E358. nabufixservice.name
E359. serveblog.net
E360. serveirc.com
E361. inter-webservices.com
E362. fishitor.ru
E363. kurapat.ru
E364. alfa-gos.top
E365. bow-gos.top
E366. potrakit.ru
E367. paparat.ru
E368. kitten-268.frge.io
E369. panelunregistertle-348.frge.io
E370. run.mocky.io
E371. winchconstruction.com
E372. d-upl.ddns.net
E373. winscp.net
E374. datagroup.ddns.net
E375. ln-upl.ddns.net
E376. star-cz.ddns.net
E377. single-office.ddns.net
E378. big-uah.top
E379. co-opros.top
E380. coinerpay.top
E381. arcor.de
E382. cmtheodor.be
E383. vljsport.eu.com
E384. advanced-ip-scaner.com
E385. advanced-ip-scanners.com
E386. fluoxi.com
E387. polinamailserverip.ru
E388. onthewifi.com
E389. icanhazip.com
E390. www.msftncsi.com
E391. azimurs.com
E392. widget.forum-pokemon.com
E393. baidenfree.com
E394. vuxuancuong.com
E395. stormpredictor.host
E396. hawksi.ru
E397. admukr.club
E398. cryptsen7fo43rr6.onion.to
E399. cryptsen7fo43rr6.onion
E400. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E401. cryptsen7fo43rr6.onion.cab
E402. pomoshnikrbx.site
E403. bugiplaysec.com
E404. anidoz.com
E405. axikok.com
E406. drimzis.com
E407. getmod.host
E408. syncapp.host
E409. akaluij.com
E410. mygraphbook.com
E411. apokil.com
E412. www.facebook.com
E413. qiwardos.ru
E414. nx0.ru
E415. winuvinnosluk.club
E416. posish.club
E417. gopoppers.com
E418. admis.club
E419. cdn.discordapp.com
E420. alt-2cdn.net
E421. ms-webdav-miniredir.com
E422. myftp.biz
E423. up-dot.myftp.org
E424. optica-rd.myftp.biz
E425. sinergil.com
E426. onedrive.live.com
E427. rivertimad.com
E428. drive.google.com
E429. www.dstruct.net
E430. www.michiganmastereltiempo.com
E431. pastebin.com
E432. blopik.com
E433. benokij.com
E434. cdn.jsdelivr.net
E435. app.any.run
E436. accept-pay.top
E437. ns2-dns.com
E438. redirectme.net
E439. pay.ukr-compens.xyz
E440. milotraf.ru
E441. zbignef.com
E442. xcasinobonuses.net
E443. survefuz.com
E444. uadop.webflow.io
E445. your-mail.press
E446. wpc-v0cdn.org
E447. sackmeister.de
E448. proxylogon.com
E449. softloadup.com
E450. erwini.ru
E451. mitlubald.ru
E452. mafirti.ru
E453. hotmail.com
E454. iforma.es
E455. email.cz
E456. www.catalog.update.microsoft.com
E457. mega.nz
E458. myvnc.com
E459. store1.gofile.io
E460. store3.gofile.io
E461. store8.gofile.io
E462. notfiled.com
E463. maximprofile.net
E464. servequake.com
E465. zp.ukrtel.net
E466. nejsemlama.cz
E467. lolifans.ru
E468. leonardis.ru
E469. ryomy.ru
E470. enterwords.ru
E471. tas-gos.top
E472. rubidiumo.ru
E473. graphiuma.online
E474. wm-gos.top
E475. kismamabeforyougo.com
E476. bt.toloka.to
E477. bt.toloka.tv
E478. ipodromlan.ru
E479. afi-opros.top
E480. wi-opros.top
E481. eu-opros.top
E482. ui-opros.top
E483. aff-opros.top
E484. rivierafamily.com
E485. zalamafiapopcultur.eu
E486. ew-gos.top
E487. advanced-ip-scanner.site
E488. amo-opros.top
E489. jo-opros.top
E490. ip-api.com
E491. aluaadin.com
E492. korrespondentnet.webflow.io
E493. ua.aspx.io
E494. cs1.wpc-v0cdn.org
E495. zuh3vcyskd4gipkm.onion
E496. freedynamicdns.org
E497. domthr.xyz
E498. motoristo.ru
E499. apeduze.com
E500. nowpropitup.com
E501. cels-opros.top
E502. apps-opros.top
E503. bul-opros.top
E504. eti-opros.top
E505. giraffe-tour.ru
E506. awa-opros.top
E507. zambeziz.com
E508. borizhog.com
E509. github.com
E510. biengrandir37.com
E511. chernilis.win
E512. dod-upload.dodortar.ru
E513. lnk-upload.dodortar.ru
E514. candidar.ru
E515. ertimadifa.com
E516. taximadridclass.com
E517. billyhot.ru
E518. superboler.com
E519. jorgava.com
E520. gobits3.com
E521. 8003659902.space
E522. verofes.com
E523. fan-guy.com
E524. vuonorganic.com
E525. www.portcheckers.com
E526. ohsxy.com
E527. integramultimedia.com.mx
E528. nais-gov.org
E529. webknives.com
E530. alegoomaster.com
E531. ua-compenses.top
E532. ritionalvalueon.top
E533. homospoison.ru
E534. microjob.mn
E535. cve.mitre.org
E536. upportteam.lingrevelat.com
E537. ye-gos.top
E538. advanced-ip-scaner.com.vuxuancuong.com
E539. hexactor.com
E540. jevejosader.top
E541. fori-opros.top
E542. jel-gos.top
E543. nais-gov.com
E544. olei.ro
E545. advanced-ip-scanner.website
E546. product-reviews.website
E547. sendmail.website
E548. surname192.temp.swtest.ru
E549. yandex.ru
E550. tridiuma.ru
E551. photobucket.com
E552. farafauler.ru
E553. enlamentedeunasesor.com
E554. nitikora.ru
E555. zaikaopentra.com.ug
E556. shikjil.com
E557. balkimotion.ru
E558. ssttekstil.com
E559. mulleti.ru
E560. lover.printing82.detroito.ru
E561. mono.gg-pay.me
E562. product2020.mrbasic.com
E563. zaikaopentra-com-ug.online
E564. lesrochersblancs.com
E565. granitecsinks.ca
E566. azartnyjboy.com
E567. co-uah.top
E568. portal.nazk.org.ua
E569. ua-compens.top
E570. iol.pt
E571. pius-studio.at
E572. ao-opros.top
E573. rea-gos.top
E574. badge-gos.top
E575. lthhc-zm.com
E576. rmssrv2.ru
E577. rmssrv3.ru
E578. jskgdhjkdfhjdkjhd844.ru
E579. rnbo.gov.ua
E580. ncscc.gov.ua
E581. kjhgdj99fuller.ru
E582. rmssrv4.ru
E583. podologaneri.it
E584. kivanclardokum.com.tr
E585. mayak.dp.ua
E586. analyze.intezer.com
E587. raidforums.com
E588. expeditionabroad.com
E589. thaibbqculver.com
E590. kmtacn.com
E591. hardingtwominuterule.com
E592. cuckoo.cert.ee
E593. ftp.thefoodplace.net
E594. erinekenney.com
E595. yi-gos.top
E596. tense-gos.top
E597. job-opros.top
E598. brand-gos.top
E599. world-opros.top
E600. konkurs-events.top
E601. pre-opros.top
E602. uatax-compenses.xyz
E603. badpdf.com
E604. ukrahelpforall.ucraft.site
E605. servehalflife.com
E606. ftp.ssttekstil.com
E607. staystrongjewels.com
E608. ipv6-wpnc.net
E609. diagnostic-resolver.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E9, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E26, E20, E24
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E28, E29, E18, E27
M6. "telegram.account.associates" (Domain) — options: E31, E25, E21, E24
M7. "tgeo.link" (Domain) — options: E26, E27, E34, E35
M8. "me-cloud.link" (Domain) — options: E20, E26, E30, E38
M9. "account.associates" (Domain) — options: E41, E42, E43, E44
M10. "cloue.link" (Domain) — options: E28, E18, E30, E38
M11. "4-t.me" (Domain) — options: E52, E53, E17, E29
M12. "i1t.me" (Domain) — options: E52, E53, E54, E39
M13. "t--t.me" (Domain) — options: E52, E53, E54, E57
M14. "0-t.me" (Domain) — options: E52, E57, E17, E61
M15. "7tt.me" (Domain) — options: E17, E53, E52, E58
M16. "vljsport.eu.com" (Domain) — options: E62, E63, E64, E65
M17. "pomoshnikrbx.site" (Domain) — options: E71, E72, E73, E74
M18. "telegrad.info" (Domain) — options: E14, E32, E21, E13
M19. "chimeramarket24.online" (Domain) — options: E80, E81, E82, E83
M20. "chimeramarketplace24.online" (Domain) — options: E87, E82, E81, E83
M21. "chimeramarketplace.online" (Domain) — options: E80, E81, E87, E83
M22. "chimera-shop24.online" (Domain) — options: E80, E87, E81, E82
M23. "elyslink.online" (Domain) — options: E26, E93, E81, E94
M24. "tg.cyou" (Domain) — options: E60, E19, E97, E98
M25. "telegraom.me" (Domain) — options: E29, E104, E54, E11
M26. "tme-id.ru" (Domain) — options: E105, E37, E106, E107
M27. "tme-id.com" (Domain) — options: E112, E52, E113, E111
M28. "apitelegram.org" (Domain) — options: E116, E117, E21, E30
M29. "tronogram.com" (Domain) — options: E120, E103, E121, E78
M30. "jokoloret.ru" (Domain) — options: E42, E126, E127, E128
M31. "teleqram.info" (Domain) — options: E11, E103, E21, E79
M32. "cloudlnk.org" (Domain) — options: E28, E23, E133, E26
M33. "lolifans.ru" (Domain) — options: E137, E138, E127, E139
M34. "00-l.ru" (Domain) — options: E53, E140, E142, E127
M35. "swinj.online" (Domain) — options: E51, E81, E86, E144
M36. "claud.in" (Domain) — options: E26, E11, E147, E148
M37. "tsecurity.sbs" (Domain) — options: E10, E150, E79, E22
M38. "vote-me.top" (Domain) — options: E155, E39, E54, E156
M39. "konkurs-events.top" (Domain) — options: E156, E159, E160, E161
M40. "freeusadatingxxx.online" (Domain) — options: E166, E81, E92, E93
M41. "webk-telegram.icu" (Domain) — options: E150, E21, E151, E169
M42. "webk-telegram.sbs" (Domain) — options: E151, E119, E12, E23
M43. "golos2023q.ru" (Domain) — options: E172, E127, E100, E69
M44. "telegram-click.ru" (Domain) — options: E25, E175, E29, E176
M45. "confirm-agent.online" (Domain) — options: E51, E50, E92, E81
M46. "microjob.mn" (Domain) — options: E56, E180, E181, E182
M47. "teierqam.org" (Domain) — options: E103, E23, E14, E30
M48. "telegram-mobile.ru" (Domain) — options: E24, E29, E21, E32
M49. "telegram-wed.id" (Domain) — options: E21, E29, E105, E119
M50. "tg-me.pro" (Domain) — options: E35, E39, E187, E17
M51. "telegram-wap.me" (Domain) — options: E78, E32, E20, E25
M52. "telesecurity.org" (Domain) — options: E12, E186, E22, E23
M53. "truffa.online" (Domain) — options: E86, E95, E81, E93
M54. "t-me.io" (Domain) — options: E52, E17, E191, E192
M55. "golosdruga.ru" (Domain) — options: E42, E193, E127, E139
M56. "webz-telegram.sbs" (Domain) — options: E150, E119, E12, E23
M57. "telegram.uk.net" (Domain) — options: E32, E104, E23, E24
M58. "teiegram1.me" (Domain) — options: E78, E29, E54, E103
M59. "teiergam.com" (Domain) — options: E117, E121, E195, E196
M60. "gov.ua" (Domain) — options: E1, E9, E4, E7
M61. "i.ua" (Domain) — options: E1, E6, E202, E3
M62. "pbank.co.ua" (Domain) — options: E4, E206, E1, E207
M63. "portal.nazk.org.ua" (Domain) — options: E210, E1, E4, E211
M64. "gov-ua.info" (Domain) — options: E1, E3, E79, E198
M65. "military-ukraine.site" (Domain) — options: E90, E215, E216, E33
M66. "mayak.dp.ua" (Domain) — options: E6, E1, E218, E199
M67. "online.ua" (Domain) — options: E90, E1, E220, E221
M68. "courtgova.site" (Domain) — options: E178, E92, E111, E72
M69. "ukrainebayra.com" (Domain) — options: E204, E121, E223, E90
M70. "military-ukraine.online" (Domain) — options: E204, E1, E94, E224
M71. "courtgova.online" (Domain) — options: E43, E92, E81, E221
M72. "dsns.com.ua" (Domain) — options: E6, E225, E219, E204
M73. "marmaris.com.ua" (Domain) — options: E204, E225, E208, E6
M74. "autodoka.com.ua" (Domain) — options: E6, E208, E204, E219
M75. "ukr.net" (Domain) — options: E21, E230, E231, E232
M76. "ukrainecenter.yolasite.com" (Domain) — options: E204, E236, E237, E90
M77. "atl.ua" (Domain) — options: E90, E6, E3, E240
M78. "mill.co.ua" (Domain) — options: E204, E6, E90, E199
