=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільова активність UAC-0212 у відношенні розробників та постачальників рішень АСУТП з метою здійснення кібератак на об'єкти критичної інфраструктури України (CERT-UA#13702)" — evidence: S1. "нах України. Для відстежування згаданої активності було створено окремий кластер загроз UAC-0133, який з високим рівнем впевненості мав відношення до UAC-0002 (Sandworm, APT44, Seashell Blizzard).</p><p>Разом з тим, починаючи з другої половини 2024 року було відмічено застосування нових тактик, технік та процедур, що, серед іншого, передбачали відправку жертві PDF-документу з посиланням, відвідування якого, у поєднанні з експлуатацією вразливості CVE-2024-38213, призводило до завантаження на комп'ютер LNK-файлу (розширення "pdf.lnk"), запуск якого призводив до виконання PowerShell-команди, що забезпечувала з" S2. "ка "Run") та запуск EXE/DLL файлів.&nbsp;</p><p>Відомо, що у якості програмних засобів реалізації кіберазгрози, серед іншого, використовувалися такі: SECONDBEST / EMPIREPAST, SPARK, CROOKBAG (лоадер на GoLang). Водночас, в декількох випадках зловмисниками, з метою довготривалого викрадення документів, також було застосовано RSYNC.</p><p>Виходячи з результатів дослідження низки пов'язаних кампаній, що мали місце у період з липня 2024 року по лютий 2025 року, угрупуванням здійсн" S3. "ення з "технічною документацією" у вигляді PDF-документу зі спотвореним змістом.</p><p>Виявлення цієї активності (що відстежується за ідентифікатором UAC-0212, який є субкластером UAC-0002) свідчить про чіткі наміри щодо проникнення до комп'ютерних мереж постачальників послуг з метою подальшого використання" S4. "х ми наводимо індикатори кіберзагроз низки епізодів, що мали місце у 2024 році, а також посиланн"
Known entities in this source (possible parents):
     3. DARKTRACKRAT [aliases: DARKTRACKRAT]
     4. DOWNEX [aliases: DOWNEX]
     5. NEW ENTITY
10. "CROOKBAG" (Software)
     1. LAKEFLASH [aliases: LAKEFLASH]
     2. COOKBOX [aliases: COOKBOX]
     3. Mimikatz [aliases: Mimikatz]
     4. CLOGFLAG [aliases: CLOGFLAG]
     5. NEW ENTITY
11. "PEAKLIGHT" (Software)
     1. LAKEFLASH [aliases: LAKEFLASH]
     2. tasklist [aliases: tasklist]
     3. LightRope [aliases: LightRope]
     4. DOWNEX [aliases: DOWNEX]
     5. NEW ENTITY
12. "RSYNC" (Software)
     1. LAKEFLASH [aliases: LAKEFLASH]
     2. AsyncRAT [aliases: AsyncRAT]
     3. Mimikatz [aliases: Mimikatz]
     4. ULTRAVNC [aliases: ULTRAVNC]
     5. NEW ENTITY
13. "documents-reader.com" (Domain)
     1. drive.gdocs.com.ssl2.online [aliases: drive.gdocs.com.ssl2.online]
     2. account-saver.com [aliases: account-saver.com]
     3. shared.document.drive.googie.com.ssl4.site [aliases: shared.document.drive.googie.com.ssl4.site]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
14. "femundengerdal.no" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. fernandoherrera.me [aliases: fernandoherrera.me]
     3. messenger.exmo.day [aliases: messenger.exmo.day]
     4. dogiraftig.com [aliases: dogiraftig.com]
     5. NEW ENTITY
15. "object-storage-service.com" (Domain)
     1. gdrive.com.ssl2.site [aliases: gdrive.com.ssl2.site]
     2. delta-storages.com [aliases: delta-storages.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. ssl1.site [aliases: ssl1.site]
     5. NEW ENTITY
16. "cdnauthsoft.com" (Domain)
     1. cdn.certifiedauth.in [aliases: cdn.certifiedauth.in]
     2. dishsouq.com [aliases: dishsouq.com]
     3. microsoft.com [aliases: microsoft.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
17. "protectconnections.com" (Domain)
     1. com.connectssl.in [aliases: com.connectssl.in]
     2. 3utilities.com [aliases: 3utilities.com]
     3. connectssl.in [aliases: connectssl.in]
     4. www.connectssl.in [aliases: www.connectssl.in]
     5. NEW ENTITY
18. "furqaanenergy.com" (Domain)
     1. fluoxi.com [aliases: fluoxi.com]
     2. ua-energy.cloud [aliases: ua-energy.cloud]
     3. 3utilities.com [aliases: 3utilities.com]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
19. "documentreader.net" (Domain)
     1. domthr.xyz [aliases: domthr.xyz]
     2. aleimportadora.net [aliases: aleimportadora.net]
     3. shared.document.drive.googie.com.ssl4.site [aliases: shared.document.drive.googie.com.ssl4.site]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
20. "afi-ukraine.org" (Domain)
     1. an-ukr.top [aliases: an-ukr.top]
     2. aws-ukraine.cloud [aliases: aws-ukraine.cloud]
     3. geroi-ukraine.com [aliases: geroi-ukraine.com]
     4. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     5. NEW ENTITY
21. "calendar.stib.com.ua" (Domain)
     1. ua-calendar.firstcloudit.com [aliases: ua-calendar.firstcloudit.com]
     2. pbank.co.ua [aliases: pbank.co.ua]
     3. 01mirror.com.ua [aliases: 01mirror.com.ua]
     4. candidar.ru [aliases: candidar.ru]
     5. NEW ENTITY
22. "gieannualconferenceinmunich.com" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. 3utilities.com [aliases: 3utilities.com]
     3. rozsenich.com [aliases: rozsenich.com]
     4. baidencult.com [aliases: baidencult.com]
     5. NEW ENTITY
23. "annualgieconferenceinmunich2024.com" (Domain)
     1. eumr.site [aliases: eumr.site]
     2. 3utilities.com [aliases: 3utilities.com]
     3. rozsenich.com [aliases: rozsenich.com]
     4. arentuk.com [aliases: arentuk.com]
     5. NEW ENTITY
24. "protectraid.com" (Domain)
     1. arentuk.com [aliases: arentuk.com]
     2. protonmail.com [aliases: protonmail.com]
     3. protect-password.site [aliases: protect-password.site]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
25. "adobeprotectcheck.com" (Domain)
     1. authcheck.in [aliases: authcheck.in]
     2. 3utilities.com [aliases: 3utilities.com]
     3. advanced-ip-scanners.com [aliases: advanced-ip-scanners.com]
     4. 4qzm.com [aliases: 4qzm.com]
     5. NEW ENTITY
26. "ertel-audit.com" (Domain)
     1. accounts.certifiedauth.in [aliases: accounts.certifiedauth.in]
     2. ertimadifa.com [aliases: ertimadifa.com]
     3. cancel-auth.site [aliases: cancel-auth.site]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
27. "gurt.duna.ua" (Domain)
     1. cert.gov.ua [aliases: cert.gov.ua]
     2. id.court.gov.ua [aliases: id.court.gov.ua]
     3. aten.ua [aliases: aten.ua]
     4. pbank.co.ua [aliases: pbank.co.ua]
     5. NEW ENTITY
28. "helpdesk.katolik.bydgoszcz.pl" (Domain)
     1. vdsina.ru [aliases: vdsina.ru]
     2. kompartpomiar.pl [aliases: kompartpomiar.pl]
     3. helpzzfound.site [aliases: helpzzfound.site]
     4. nikotod.ru [aliases: nikotod.ru]
     5. NEW ENTITY
29. "agro-sk.com.ua" (Domain)
     1. pbank.co.ua [aliases: pbank.co.ua]
     2. autodoka.com.ua [aliases: autodoka.com.ua]
     3. gov-sk.cloud [aliases: gov-sk.cloud]
     4. mill.co.ua [aliases: mill.co.ua]
     5. NEW ENTITY
30. "Energy sector" (Sector)
     1. Банківський сектор [aliases: Банківський сектор]
     2. енергетичний сектор України [aliases: енергетичний сектор України, Ukrainian energy sector]
     3. Financial sector [aliases: Financial sector]
     4. Information technology sector [aliases: Information technology sector]
     5. NEW ENTITY
31. "Water supply sector" (Sector)
     1. Ukrainian water supply sector [aliases: Ukrainian water supply sector]
     2. Державний сектор [aliases: Державний сектор]
     3. Ukrainian heat supply sector [aliases: Ukrainian heat supply sector]
     4. Банківський сектор [aliases: Банківський сектор]
     5. NEW ENTITY
32. "Heat supply sector" (Sector)
     1. Ukrainian heat supply sector [aliases: Ukrainian heat supply sector]
     2. Державний сектор [aliases: Державний сектор]
     3. Ukrainian water supply sector [aliases: Ukrainian water supply sector]
     4. Healthcare sector [aliases: Healthcare sector]
     5. NEW ENTITY
33. "Ukrainian logistics companies" (Sector)
     1. Українські підприємства та організації [aliases: Українські підприємства та організації]
     2. Ukrainian citizens [aliases: Ukrainian citizens]
     3. Ukrainian enterprises [aliases: Ukrainian enterprises]
     4. організації України [aliases: організації України, українські організації, Фінансові установи України, Ukrainian organizations]
     5. NEW ENTITY
34. "Industrial control systems integrators (АСУТП developers)" (Sector)
     1. Ukrainian defense enterprises [aliases: Ukrainian defense enterprises, українські оборонні підприємства, Підприємства оборонно-промислового комплексу]
     2. Information systems of Ukrainian enterprises [aliases: Information systems of Ukrainian enterprises]
     3. оператори телекомунікацій [aliases: оператори телекомунікацій]
     4. Ukrainian enterprises and sole proprietors [aliases: Ukrainian enterprises and sole proprietors]
     5. NEW ENTITY
35. "Ukrainian grain handling equipment manufacturers" (Sector)
     1. Українські підприємства та організації [aliases: Українські підприємства та організації]
     2. Government sector of Ukraine [aliases: Government sector of Ukraine, Ukrainian government sector]
     3. Ukrainian providers [aliases: Ukrainian providers]
     4. Ukrainian citizens [aliases: Ukrainian citizens]
     5. NEW ENTITY
36. "Serbia" (Country)
     1. Montenegro [aliases: Montenegro]
     2. Latvia [aliases: Latvia]
     3. Естонія [aliases: Естонія]
     4. Russia [aliases: Russia]
     5. NEW ENTITY
37. "Czech Republic" (Country)
     1. USA [aliases: USA, США]
     2. Russia [aliases: Russia]
     3. Kyrgyzstan [aliases: Kyrgyzstan, Киргизька Республіка]
     4. China [aliases: China]
     5. NEW ENTITY
