=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 470 canonicals"
Entities:
E1. cert.gov.ua
M147. "qkcew.ru" (Domain) — options: E161, E153, E165, E156
M148. "ddnsking.com" (Domain) — options: E178, E217, E20, E273
M149. "verofes.com" (Domain) — options: E200, E261, E56, E20
M150. "nxkad.ru" (Domain) — options: E161, E299, E303, E153
M151. "lonelyatthetop.com" (Domain) — options: E228, E20, E275, E148
M152. "axikok.com" (Domain) — options: E85, E185, E180, E20
M153. "ohsxy.com" (Domain) — options: E75, E306, E226, E51
M154. "nowpropitup.com" (Domain) — options: E205, E275, E20, E197
M155. "jorgava.com" (Domain) — options: E87, E271, E20, E202
M156. "myelectrive.com" (Domain) — options: E273, E20, E78, E180
M157. "www.portcheckers.com" (Domain) — options: E228, E69, E240, E48
M158. "winchconstruction.com" (Domain) — options: E228, E20, E310, E214
M159. "enlamentedeunasesor.com" (Domain) — options: E46, E20, E311, E44
M160. "drimzis.com" (Domain) — options: E188, E54, E20, E237
M161. "timeandbright.com" (Domain) — options: E200, E20, E293, E24
M162. "blopik.com" (Domain) — options: E234, E315, E20, E226
M163. "britxec.com" (Domain) — options: E234, E225, E316, E20
M164. "metanat.ru" (Domain) — options: E153, E150, E157, E294
M165. "hawksi.ru" (Domain) — options: E151, E153, E317, E154
M166. "shormanz.com" (Domain) — options: E188, E198, E318, E20
M167. "www.michiganmastereltiempo.com" (Domain) — options: E53, E69, E3, E319
M168. "nikotod.ru" (Domain) — options: E229, E296, E303, E250
M169. "ns.ns2-dns.com" (Domain) — options: E178, E220, E243, E320
M170. "servehalflife.com" (Domain) — options: E44, E189, E267, E20
M171. "ansaigon.com" (Domain) — options: E87, E43, E185, E323
M172. "fast-mail.site" (Domain) — options: E62, E172, E325, E264
M173. "hamnavard.sharif.ir" (Domain) — options: E62, E327, E319, E195
M174. "cdn.jsdelivr.net" (Domain) — options: E55, E217, E68, E328
M175. "your-mail.press" (Domain) — options: E262, E171, E92, E198
M176. "tools.nexcess.net" (Domain) — options: E331, E232, E217, E75
M177. "mail-box.site" (Domain) — options: E101, E171, E62, E325
M178. "bounceme.net" (Domain) — options: E213, E167, E165, E231
M179. "ddns.net" (Domain) — options: E178, E332, E321, E266
M180. "frge.io" (Domain) — options: E61, E82, E55, E334
M181. "ipv6-wpnc.net" (Domain) — options: E214, E259, E336, E232
M182. "brunoboys.net" (Domain) — options: E165, E232, E199, E293
M183. "dcshost.net" (Domain) — options: E331, E193, E337, E232
M184. "cs1.wpc-v0cdn.org" (Domain) — options: E339, E82, E221, E265
M185. "github.com" (Domain) — options: E56, E344, E345, E20
M186. "nitikora.ru" (Domain) — options: E150, E153, E164, E300
M187. "co-opros.top" (Domain) — options: E154, E140, E142, E121
M188. "ukr.net" (Domain) — options: E103, E329, E86, E257
M189. "freedynamicdns.net" (Domain) — options: E221, E217, E232, E259
M190. "hotmail.com" (Domain) — options: E262, E51, E196, E20
M191. "viewdns.net" (Domain) — options: E243, E240, E217, E232
M192. "plexbd.net" (Domain) — options: E58, E257, E68, E232
M193. "ns.ns3-dns.com" (Domain) — options: E243, E218, E178, E320
M194. "arcor.de" (Domain) — options: E153, E190, E48, E150
M195. "winscp.net" (Domain) — options: E331, E217, E193, E232
M196. "t.me" (Domain) — options: E124, E190, E191, E294
M197. "email.cz" (Domain) — options: E352, E196, E332, E198
M198. "myftp.org" (Domain) — options: E353, E354, E180, E355
M199. "smm2021.net" (Domain) — options: E87, E232, E347, E101
M200. "serveblog.net" (Domain) — options: E315, E302, E232, E234
M201. "whoer.net" (Domain) — options: E243, E257, E68, E232
M202. "compensation-ukr.com" (Domain) — options: E65, E68, E21, E22
M203. "myvnc.com" (Domain) — options: E70, E178, E268, E20
M204. "myftp.biz" (Domain) — options: E265, E357, E234, E358
M205. "dezword.com" (Domain) — options: E197, E181, E311, E20
M206. "drive.google.com" (Domain) — options: E87, E78, E20, E190
M207. "nirsoft.me" (Domain) — options: E160, E216, E192, E191
M208. "gmail.com" (Domain) — options: E54, E262, E198, E20
M209. "mitlubald.ru" (Domain) — options: E165, E303, E153, E151
M210. "mafirti.ru" (Domain) — options: E165, E153, E150, E156
M211. "gobits3.com" (Domain) — options: E87, E239, E269, E20
M212. "compensations-ukrain.bar" (Domain) — options: E19, E30, E65, E31
M213. "i.ua" (Domain) — options: E1, E9, E4, E86
M214. "xcqef.ru" (Domain) — options: E305, E153, E282, E298
M215. "an-ukr.top" (Domain) — options: E10, E133, E86, E68
M216. "kompartpomiar.pl" (Domain) — options: E351, E153, E362, E51
M217. "military-ukraine.online" (Domain) — options: E86, E175, E41, E1
M218. "aff-opros.top" (Domain) — options: E127, E129, E77, E79
M219. "wicksl.ru" (Domain) — options: E364, E295, E365, E153
M220. "lopasts.ru" (Domain) — options: E150, E162, E283, E153
M221. "t.co" (Domain) — options: E121, E192, E79, E245
M222. "kilitro.ru" (Domain) — options: E150, E164, E153, E349
M223. "gov-ua.info" (Domain) — options: E1, E4, E243, E7
M224. "kurapat.ru" (Domain) — options: E153, E351, E157, E300
M225. "xsph.ru" (Domain) — options: E161, E160, E368, E369
M226. "portal.nazk.org.ua" (Domain) — options: E373, E1, E96, E9
M227. "cuckoo.cert.ee" (Domain) — options: E305, E154, E375, E1
M228. "jokotras.ru" (Domain) — options: E153, E300, E378, E229
M229. "afi-opros.top" (Domain) — options: E132, E128, E129, E77
M230. "pbank.co.ua" (Domain) — options: E6, E124, E86, E373
M231. "circulas.ru" (Domain) — options: E296, E380, E153, E165
M232. "detroito.ru" (Domain) — options: E165, E381, E349, E382
M233. "autodoka.com.ua" (Domain) — options: E86, E383, E9, E185
M234. "qiwardos.ru" (Domain) — options: E305, E151, E52, E153
M235. "acteran.ru" (Domain) — options: E150, E156, E41, E349
M236. "api.dev-com.sc" (Domain) — options: E82, E224, E121, E185
M237. "flayga.ru" (Domain) — options: E153, E156, E166, E296
M238. "moolin.ru" (Domain) — options: E153, E382, E294, E349
M239. "cooperi.ru" (Domain) — options: E79, E155, E385, E153
M240. "zapto.org" (Domain) — options: E150, E356, E340, E151
M241. "tortunas.ru" (Domain) — options: E165, E388, E380, E153
M242. "mono.gg-pay.me" (Domain) — options: E80, E33, E94, E192
M243. "coinerpay.top" (Domain) — options: E145, E146, E136, E79
M244. "privat24.ua-wallet.pw" (Domain) — options: E9, E80, E179, E389
M245. "accept-pay.top" (Domain) — options: E123, E145, E33, E158
M246. "next24.gg-pay.me" (Domain) — options: E391, E33, E169, E192
M247. "marmaris.com.ua" (Domain) — options: E86, E361, E96, E392
M248. "job-opros.top" (Domain) — options: E77, E126, E142, E129
M249. "fori-opros.top" (Domain) — options: E127, E77, E129, E128
M250. "world-opros.top" (Domain) — options: E77, E126, E394, E79
M251. "apps-opros.top" (Domain) — options: E130, E129, E132, E79
M252. "chubanomania.icu" (Domain) — options: E102, E48, E395, E386
M253. "thaibbqculver.com" (Domain) — options: E396, E46, E47, E20
M254. "airmauritiusticket.com" (Domain) — options: E48, E20, E211, E228
M255. "dishsouq.com" (Domain) — options: E195, E245, E239, E8
M256. "billiopa.com" (Domain) — options: E87, E72, E297, E20
M257. "shikjil.com" (Domain) — options: E184, E196, E20, E71
M258. "ertimadifa.com" (Domain) — options: E202, E284, E200, E20
M259. "barbacoalosmartinez.com" (Domain) — options: E245, E20, E177, E281
M260. "hofsteder.ru" (Domain) — options: E150, E153, E398, E151
M261. "ludepa.ec" (Domain) — options: E102, E74, E318, E339
M262. "proxylogon.com" (Domain) — options: E226, E20, E238, E87
M263. "borizhog.com" (Domain) — options: E284, E293, E273, E20
M264. "azimurs.com" (Domain) — options: E284, E205, E20, E46
M265. "arelyevennot.top" (Domain) — options: E148, E136, E158, E48
M266. "fikasterwer.top" (Domain) — options: E158, E136, E107, E168
M267. "great-surveys.top" (Domain) — options: E148, E399, E120, E136
M268. "trueadm.top" (Domain) — options: E125, E135, E136, E133
M269. "ritionalvalueon.top" (Domain) — options: E145, E136, E23, E158
M270. "kesp.cl" (Domain) — options: E305, E275, E375, E351
M271. "dodortar.ru" (Domain) — options: E296, E349, E403, E153
M272. "ceronamtinclube.icu" (Domain) — options: E26, E305, E405, E406
M273. "raidforums.com" (Domain) — options: E188, E46, E407, E20
M274. "potrakit.ru" (Domain) — options: E150, E300, E363, E349
M275. "serveminecraft.net" (Domain) — options: E331, E232, E269, E178
M276. "fishitor.ru" (Domain) — options: E300, E296, E164, E153
M277. "tarlit.ru" (Domain) — options: E153, E159, E89, E165
M278. "tbwelo.ru" (Domain) — options: E165, E153, E300, E156
M279. "ganara.ru" (Domain) — options: E153, E157, E164, E150
M280. "farafauler.ru" (Domain) — options: E233, E153, E312, E156
M281. "billyhot.ru" (Domain) — options: E165, E364, E164, E204
M282. "forkscenter.fr" (Domain) — options: E116, E312, E62, E145
M283. "yandex.ru" (Domain) — options: E153, E165, E166, E160

=== RESPONSE (11.2s, in 16565 / out 6641 tok, STOP) ===
```json
