=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Цільова активність UAC-0212 у відношенні розробників та постачальників рішень АСУТП з метою здійснення кібератак на об'єкти критичної інфраструктури України (CERT-UA#13702)" — evidence: S1. "и. Для відстежування згаданої активності було створено окремий кластер загроз UAC-0133, який з високим рівнем впевненості мав відношення до UAC-0002 (Sandworm, APT44, Seashell Blizzard).</p><p>Разом з тим, починаючи з другої половини 2024 року було відмічено застосування нових тактик, технік та процедур, що, серед іншого, передбачали відправку жертві PDF-документу з посиланням, відвідування якого, у поєднанні з експлуатацією вразливості CVE-2024-38213, призводило до завантаження на комп'ютер LNK-файлу (розширення "pdf.lnk"), запуск якого призводив до виконання PowerShell-команди, що забезпечувала з" S2. "ка "Run") та запуск EXE/DLL файлів.&nbsp;</p><p>Відомо, що у якості програмних засобів реалізації кіберазгрози, серед іншого, використовувалися такі: SECONDBEST / EMPIREPAST, SPARK, CROOKBAG (лоадер на GoLang). Водночас, в декількох випадках зловмисниками, з метою довготривалого викрадення документів, також було застосовано RSYNC.</p><p>Виходячи з результатів дослідження низки пов'язаних кампаній, що мали місце у період з липня 2024 року по лютий 2025 року, угрупуванням здійсн" S3. "ення з "технічною документацією" у вигляді PDF-документу зі спотвореним змістом.</p><p>Виявлення цієї активності (що відстежується за ідентифікатором UAC-0212, який є субкластером UAC-0002) свідчить про чіткі наміри щодо проникнення до комп'ютерних мереж постачальників послуг з метою подальшого використання" S4. "х ми наводимо індикатори кіберзагроз низки епізодів, що мали місце у 2024 році, а також посилання на публі"
Known entities in this source (possible parents):
  P204. hudojnikua-sch.eu
  P205. ndlestomak.top
  P206. propertyminsk.by
  P207. gov-pl.cloud
  P208. logincdn.exmo.day
  P209. servicedesk.atera.com
  P210. seznam.cz
  P211. gov-sk.cloud
  P212. geroiua.com.ua
  P213. femundengerdal.no
  P214. object-storage-service.com
  P215. cdnauthsoft.com
  P216. protectconnections.com
  P217. furqaanenergy.com
  P218. documentreader.net
  P219. afi-ukraine.org
  P220. calendar.stib.com.ua
  P221. gieannualconferenceinmunich.com
  P222. annualgieconferenceinmunich2024.com
  P223. protectraid.com
  P224. adobeprotectcheck.com
  P225. ertel-audit.com
  P226. gurt.duna.ua
  P227. helpdesk.katolik.bydgoszcz.pl
  P228. agro-sk.com.ua
  P229. documents-reader.com
  P230. Healthcare sector
  P231. Ukrainian energy sector
  P232. Information technology sector
  P233. Financial sector
  P234. Government sector of Ukraine
  P235. Банківський сектор
  P236. Ukrainian heat supply sector
  P237. Russian scientific and technical sector
  P238. Державний сектор
  P239. Ukrainian water supply sector
  P240. Russian aviation sector
  P241. Ukrainian defense enterprises
  P242. громадяни України
  P243. Ukrainian enterprises
  P244. організації України
  P245. Commercial sector of Ukraine
  P246. Ukrainian providers
  P247. українські органи державної влади
  P248. Ukrainian government organizations
  P249. Українські підприємства та організації
  P250. Information systems of Ukrainian enterprises
  P251. Ukrainian enterprises and sole proprietors
  P252. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
  P253. Austrian organizations
  P254. заводи
  P255. Insurance institutions
  P256. Оператори та провайдери телекомунікацій України
  P257. Ukrainian government officials
  P258. Water supply sector
  P259. Heat supply sector
  P260. Ukrainian logistics companies
  P261. Industrial control systems integrators (АСУТП developers)
  P262. Ukrainian grain handling equipment manufacturers
  P263. Energy sector
  P264. USA
  P265. Latvia
  P266. Естонія
  P267. Montenegro
  P268. Індія
  P269. Україна
  P270. Mongolia
  P271. Росія
  P272. Вірменія
  P273. Malaysia
  P274. Kyrgyzstan
  P275. China
  P276. Польща
  P277. Литовська Республіка
  P278. Iran
  P279. Tajikistan
  P280. Israel
  P281. UK
  P282. Нідерланди
  P283. Czech Republic
  P284. Ukraine
  P285. Serbia
  P286. NirSoft
  P287. Microsoft Threat Intelligence
  P288. NATO
  P289. FIRST
  P290. Trendmicro
  P291. тomhunter
  P292. Nice-IT
  P293. Lexical Analysis Software Ltd
  P294. Bitbucket
  P295. Pipedream
  P296. Realtek
  P297. Atera
  P298. stark-industries.solutions
  P299. Security Newspaper
  P300. STARK INDUSTRIES SOLUTIONS LTD
  P301. Raidforums
  P302. Strike Ready
  P303. Microsoft
Mentions:
1. "Sandworm" (HackerGroup)
     1. UAC-0113 [aliases: UAC-0113]
     2. BlackNotary [aliases: BlackNotary]
     3. @informZarya [aliases: @informZarya]
     4. UAC-0002 [aliases: UAC-0002]
     5. NEW ENTITY
2. "APT44" (HackerGroup)
     1. APT41 [aliases: APT41]
     2. APT28 [aliases: APT28]
     3. UAC-0001 [aliases: UAC-0001, UAC-0001 (APT28)]
     4. Encrpt3d [aliases: Encrpt3d]
     5. NEW ENTITY
3. "Seashell Blizzard" (HackerGroup)
     1. Winter Vivern [aliases: Winter Vivern]
     2. BlackNotary [aliases: BlackNotary]
     3. APT41 [aliases: APT41]
     4. Armageddon/Gamaredon [aliases: Armageddon/Gamaredon, Armageddon]
     5. NEW ENTITY
4. "UAC-0212" (HackerGroup)
     1. UAC-0132 [aliases: UAC-0132]
     2. UAC-0210 [aliases: UAC-0210]
     3. UAC-0218 [aliases: UAC-0218]
     4. UAC-0002 [aliases: UAC-0002]
     5. NEW ENTITY
5. "CVE-2024-38213" (Software)
     1. CVE-2023-38831 [aliases: CVE-2023-38831, WinRAR CVE-2023-38831]
     2. CVE-2020-3283 [aliases: CVE-2020-3283]
     3. CVE-2024-23692 [aliases: CVE-2024-23692]
     4. CVE-2018-8132 [aliases: CVE-2018-8132]
     5. NEW ENTITY
6. "SECONDBEST" (Software)
     1. DAAL [aliases: DAAL]
     2. LOADNEST [aliases: LOADNEST]
     3. Mimikatz [aliases: Mimikatz]
     4. csbeacon.bin [aliases: csbeacon.bin]
     5. NEW ENTITY
7. "EMPIREPAST" (Software)
     1. Adobe Experience Manager [aliases: Adobe Experience Manager]
     2. Mirai [aliases: Mirai]
     3. LONEPAGE [aliases: LONEPAGE]
     4. DAAL [aliases: DAAL]
     5. NEW ENTITY
8. "SPARK" (Software)
     1. DAAL [aliases: DAAL]
     2. Safari [aliases: Safari]
     3. DARKTRACKRAT [aliases: DARKTRACKRAT]
     4. Adobe Experience Manager [aliases: Adobe Experience Manager]
     5. NEW ENTITY
9. "CROOKBAG" (Software)
     1. Mimikatz [aliases: Mimikatz]
     2. COOKBOX [aliases: COOKBOX]
     3. HeadLace [aliases: HeadLace]
     4. CLOGFLAG [aliases: CLOGFLAG]
     5. NEW ENTITY
10. "PEAKLIGHT" (Software)
     1. Mimikatz [aliases: Mimikatz]
     2. tasklist [aliases: tasklist]
     3. LightRope [aliases: LightRope]
     4. DAAL [aliases: DAAL]
     5. NEW ENTITY
11. "RSYNC" (Software)
     1. HeadLace [aliases: HeadLace]
     2. AsyncRAT [aliases: AsyncRAT]
     3. DAAL [aliases: DAAL]
     4. ULTRAVNC [aliases: ULTRAVNC]
     5. NEW ENTITY
12. "documents-reader.com" (Domain)
     1. drive.gdocs.com.ssl2.online [aliases: drive.gdocs.com.ssl2.online]
     2. account-saver.com [aliases: account-saver.com]
     3. shared.document.drive.googie.com.ssl4.site [aliases: shared.document.drive.googie.com.ssl4.site]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
13. "femundengerdal.no" (Domain)
     1. duhodown.fun [aliases: duhodown.fun]
     2. fernandoherrera.me [aliases: fernandoherrera.me]
     3. messenger.exmo.day [aliases: messenger.exmo.day]
     4. boddyshow.fun [aliases: boddyshow.fun]
     5. NEW ENTITY
14. "object-storage-service.com" (Domain)
     1. githubusercontent.com [aliases: githubusercontent.com]
     2. delta-storages.com [aliases: delta-storages.com]
     3. 3utilities.com [aliases: 3utilities.com]
     4. gdrive.com.ssl2.site [aliases: gdrive.com.ssl2.site]
     5. NEW ENTITY
15. "cdnauthsoft.com" (Domain)
     1. cdn.certifiedauth.in [aliases: cdn.certifiedauth.in]
     2. dishsouq.com [aliases: dishsouq.com]
     3. microsoft.com [aliases: microsoft.com]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
16. "protectconnections.com" (Domain)
     1. com.connectssl.in [aliases: com.connectssl.in]
     2. 3utilities.com [aliases: 3utilities.com]
     3. connectssl.in [aliases: connectssl.in]
     4. www.connectssl.in [aliases: www.connectssl.in]
     5. NEW ENTITY
17. "furqaanenergy.com" (Domain)
     1. qwdfewf.com [aliases: qwdfewf.com]
     2. ua-energy.cloud [aliases: ua-energy.cloud]
     3. 3utilities.com [aliases: 3utilities.com]
     4. keewoolas.pw [aliases: keewoolas.pw]
     5. NEW ENTITY
18. "documentreader.net" (Domain)
     1. filebin.net [aliases: filebin.net]
     2. aleimportadora.net [aliases: aleimportadora.net]
     3. shared.document.drive.googie.com.ssl4.site [aliases: shared.document.drive.googie.com.ssl4.site]
     4. nirsoft.me [aliases: nirsoft.me]
     5. NEW ENTITY
19. "afi-ukraine.org" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. aws-ukraine.cloud [aliases: aws-ukraine.cloud]
     3. geroi-ukraine.com [aliases: geroi-ukraine.com]
     4. ukraine-geroi.org.ua [aliases: ukraine-geroi.org.ua]
     5. NEW ENTITY
20. "calendar.stib.com.ua" (Domain)
     1. biches-yeah.co.ua [aliases: biches-yeah.co.ua]
     2. ua-calendar.firstcloudit.com [aliases: ua-calendar.firstcloudit.com]
     3. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     4. 01mirror.com.ua [aliases: 01mirror.com.ua]
     5. NEW ENTITY
21. "gieannualconferenceinmunich.com" (Domain)
     1. beget.com [aliases: beget.com]
     2. 3utilities.com [aliases: 3utilities.com]
     3. rozsenich.com [aliases: rozsenich.com]
     4. githubusercontent.com [aliases: githubusercontent.com]
     5. NEW ENTITY
22. "annualgieconferenceinmunich2024.com" (Domain)
     1. beget.com [aliases: beget.com]
     2. 3utilities.com [aliases: 3utilities.com]
     3. rozsenich.com [aliases: rozsenich.com]
     4. yotsubasociety.website [aliases: yotsubasociety.website]
     5. NEW ENTITY
23. "protectraid.com" (Domain)
     1. authssl.site [aliases: authssl.site]
     2. protonmail.com [aliases: protonmail.com]
     3. protect-password.site [aliases: protect-password.site]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
24. "adobeprotectcheck.com" (Domain)
     1. authcheck.in [aliases: authcheck.in]
     2. 3utilities.com [aliases: 3utilities.com]
     3. www.authcheck.in [aliases: www.authcheck.in]
     4. 4qzm.com [aliases: 4qzm.com]
     5. NEW ENTITY
25. "ertel-audit.com" (Domain)
     1. accounts.certifiedauth.in [aliases: accounts.certifiedauth.in]
     2. ertimadifa.com [aliases: ertimadifa.com]
     3. cancel-auth.site [aliases: cancel-auth.site]
     4. 3utilities.com [aliases: 3utilities.com]
     5. NEW ENTITY
26. "gurt.duna.ua" (Domain)
     1. yeah-biches.kyiv.ua [aliases: yeah-biches.kyiv.ua]
     2. cert.gov.ua [aliases: cert.gov.ua]
     3. id.court.gov.ua [aliases: id.court.gov.ua]
     4. aten.ua [aliases: aten.ua]
     5. NEW ENTITY
27. "helpdesk.katolik.bydgoszcz.pl" (Domain)
     1. miecznet.com.pl [aliases: miecznet.com.pl]
     2. kompartpomiar.pl [aliases: kompartpomiar.pl]
     3. helpzzfound.site [aliases: helpzzfound.site]
     4. hudojnikua-sch.eu [aliases: hudojnikua-sch.eu]
     5. NEW ENTITY
28. "agro-sk.com.ua" (Domain)
     1. pbank.co.ua [aliases: pbank.co.ua]
     2. autodoka.com.ua [aliases: autodoka.com.ua]
     3. gov-sk.cloud [aliases: gov-sk.cloud]
     4. i-like-hokku.co.ua [aliases: i-like-hokku.co.ua]
     5. NEW ENTITY
29. "Energy sector" (Sector)
     1. Healthcare sector [aliases: Healthcare sector]
     2. Ukrainian energy sector [aliases: Ukrainian energy sector]
     3. Information technology sector [aliases: Information technology sector]
     4. Financial sector [aliases: Financial sector]
     5. NEW ENTITY
30. "Water supply sector" (Sector)
     1. Healthcare sector [aliases: Healthcare sector]
     2. Ukrainian water supply sector [aliases: Ukrainian water supply sector]
     3. Information technology sector [aliases: Information technology sector]
     4. Ukrainian heat supply sector [aliases: Ukrainian heat supply sector]
     5. NEW ENTITY
31. "Heat supply sector" (Sector)
     1. Healthcare sector [aliases: Healthcare sector]
     2. Ukrainian heat supply sector [aliases: Ukrainian heat supply sector]
     3. Information technology sector [aliases: Information technology sector]
     4. Ukrainian water supply sector [aliases: Ukrainian water supply sector]
     5. NEW ENTITY
32. "Ukrainian logistics companies" (Sector)
     1. Ukrainian defense enterprises [aliases: Ukrainian defense enterprises, українські оборонні підприємства, Підприємства оборонно-промислового комплексу]
     2. громадяни України [aliases: громадяни України, Ukrainian citizens]
     3. Ukrainian enterprises [aliases: Ukrainian enterprises]
     4. організації України [aliases: організації України, українські організації, Ukrainian organizations]
     5. NEW ENTITY
33. "Industrial control systems integrators (АСУТП developers)" (Sector)
     1. Information technology sector [aliases: Information technology sector]
     2. Information systems of Ukrainian enterprises [aliases: Information systems of Ukrainian enterprises]
     3. Healthcare sector [aliases: Healthcare sector]
     4. Ukrainian enterprises and sole proprietors [aliases: Ukrainian enterprises and sole proprietors]
     5. NEW ENTITY
34. "Ukrainian grain handling equipment manufacturers" (Sector)
     1. Ukrainian defense enterprises [aliases: Ukrainian defense enterprises, українські оборонні підприємства, Підприємства оборонно-промислового комплексу]
     2. Government sector of Ukraine [aliases: Government sector of Ukraine, державні установи України, Ukrainian government sector]
     3. Ukrainian providers [aliases: Ukrainian providers]
     4. Ukrainian enterprises [aliases: Ukrainian enterprises]
     5. NEW ENTITY
35. "Serbia" (Country)
     1. USA [aliases: USA, США]
     2. Latvia [aliases: Latvia]
     3. Естонія [aliases: Естонія]
     4. Montenegro [aliases: Montenegro]
     5. NEW ENTITY
36. "Czech Republic" (Country)
     1. USA [aliases: USA, США]
     2. Росія [aliases: Росія, Russian Federation, Російська Федерація, Russia]
     3. Kyrgyzstan [aliases: Kyrgyzstan, Киргизька Республіка]
     4. China [aliases: China]
     5. NEW ENTITY
37. "Ukraine" (Country)
     1. UK [aliases: UK]
     2. Вірменія [aliases: Вірменія]
