=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 654 canonicals"
Entities:
E162. konkursy-uah.eu
E163. mail.outloolc.com
E164. live.outloolc.com
E165. ualogaccs.com
E166. uknetlogin.com
E167. ukr-golosovan.site
E168. ukr-golosovanie.site
E169. ukenlog.com
E170. ukr-golosovane.site
E171. aws-join.cloud
E172. odwebp.com
E173. sav.com
E174. mail-gov.com
E175. detipoertry.com
E176. balletmasters.co
E177. balletmasters.eu
E178. chary-konkursua.eu
E179. chary-konkursua.pics
E180. chary-konkursua.mom
E181. chari-konkursua.eu
E182. chari-konkursua.world
E183. konkurs-chari-ua.eu
E184. konkurs-chary-ua.eu
E185. petition-presidentu.com
E186. petition-presidenty.com
E187. petition-president.com
E188. s3-ned.cloud
E189. s3-proofpoint.cloud
E190. whatsapp-confirm.site
E191. confirm.account-viewer.com
E192. i-ua.account-guard.site
E193. aws-secure.cloud
E194. aws-ukraine.cloud
E195. aws-meet.cloud
E196. web.telegramm-account.site
E197. www.telegramm-account.site
E198. account-guard.site
E199. web.telegram-account.host
E200. petitian--ukraine.com
E201. webappapiservice.life
E202. petitian-ukraine.com
E203. servicedesk.atera.com
E204. superops.ai
E205. emtserviceca.info
E206. account-saver.com
E207. account-viewer.com
E208. itskids.pics
E209. shorturl.at
E210. bitbucket.org
E211. malvy-final.info
E212. femundengerdal.no
E213. svc.odwebp.com
E214. qwdfewf.com
E215. s3-dgap.cloud
E216. sync.anonvnc.com
E217. hiddenvnc.com
E218. sync.hiddenvnc.com
E219. syn.hiddenvnc.com
E220. afi-ukraine.org
E221. golos-hudojniku-uah.eu
E222. gov-trust.cloud
E223. petition-president.org.ua
E224. golos-mistechtva-uah.eu
E225. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E226. helpdesk.katolik.bydgoszcz.pl
E227. get.mail-gov.com
E228. zaditinu-golos-uah.eu
E229. patient-docs-mail.com
E230. sync.smart-vnc.com
E231. smartcloudflare.com
E232. ua-deti-chary.eu
E233. ua-konkurs-chary.eu
E234. balet-ua.eu
E235. let-me.world
E236. let-me.life
E237. balet-me.pro
E238. balet-me.us
E239. crmeds.com
E240. drv2ms.com
E241. sign-cert.com
E242. vishivankiukrainedeti.com
E243. backstagemerch.shop
E244. charistmatwio.shop
E245. selectchary.eu
E246. teneta.group
E247. ditina-konkurs-ua.eu
E248. prozorro.online
E249. awsplatform.online
E250. konkurs-deti-ua.eu
E251. web.web.telegram-account.host
E252. web.teiegram.host
E253. spam.web-telegram.host
E254. teiegram.host
E255. 212nj0b42w.web.telegram-account.host
E256. newyorktlimes.life
E257. sync.invoice-traffic.com
E258. sephoraofficetz.ru
E259. web-telegram.host
E260. golos-telegtam.eu
E261. konkurs-chary-final.eu
E262. golos-mistechtva-ua.eu
E263. balerina.info
E264. balet-ua.info
E265. golosa-hudojniku-uah.eu
E266. progolosyi.info
E267. golos-charu-ua.info
E268. konkurs-deti-uah.eu
E269. konkurs-vesna-24.ru
E270. agentsuperpupervinil.ru
E271. rafraystore.ru
E272. hudojnikua-sch.eu
E273. ccbaminumpot.ru
E274. policie-gov.cloud
E275. picwalldoor.ru
E276. s3-esa.cloud
E277. s3-ida.cloud
E278. s3-fbi.cloud
E279. s3-rand.cloud
E280. let-me.network
E281. clouddrive.world
E282. ler-u.co
E283. s3-dk.cloud
E284. co3ra.de
E285. s3-dnc.cloud
E286. s3-nsa.cloud
E287. s3-nato.cloud
E288. mil-be.cloud
E289. s3-bah.cloud
E290. s3-iri.cloud
E291. s3-csis.cloud
E292. s3-marcus.cloud
E293. s3-state.cloud
E294. s3-rackspace.cloud
E295. s3-atlassian.cloud
E296. aws-online.cloud
E297. ua-sec.cloud
E298. aws-meetings.cloud
E299. mil-pt.cloud
E300. ua-se.cloud
E301. gov-ua.cloud
E302. ua-gov.cloud
E303. ua-energy.cloud
E304. ua-mil.cloud
E305. us-east-2-aws.ua-gov.cloud
E306. eu-southeast-1-aws.govtr.cloud
E307. gov-au.cloud
E308. eu-central-1-aws.mfa-gov.cloud
E309. eu-southeast-1-aws.gov-ua.cloud
E310. gov-fi.cloud
E311. eu-north-1-aws.ua-gov.cloud
E312. us-east-1-aws.mfa-gov.cloud
E313. gov-gr.cloud
E314. mfa-gov-il.cloud
E315. md-gov.cloud
E316. mfa-gov-tr.cloud
E317. eru-gov.cloud
E318. mo-gov.cloud
E319. feedzai-gov.cloud
E320. mf-gov.cloud
E321. townoflakelure.com
E322. telegram.token-defender.cloud
E323. defender-bot.site
E324. telegram.defender-bot.site
E325. data.syncthing.net
E326. gov-lt.cloud
E327. gov-pl.cloud
E328. gov-lv.cloud
E329. faillymoodkywko.shop
E330. opros-schudojniki-uah.eu
E331. complainnykso.shop
E332. mfa-gov.cloud
E333. mod-gov-il.cloud
E334. mze-gov.cloud
E335. ca-west-1.mfa-gov.cloud
E336. govtr.cloud
E337. eu-central-1.mfa-gov.cloud
E338. baletnet.eu
E339. barvy-ukraines.info
E340. govua.cloud
E341. get.sign-cert.com
E342. mail.zhblz.com
E343. gimnasikaua.site
E344. kropyva.site
E345. www.protect-password.site
E346. filedn.eu
E347. qaz.is
E348. qaz.su
E349. gov-sk.cloud
E350. trust-certificate.net
E351. zero-trust.solutions
E352. gbshost.org
E353. linedrv.com
E354. golos-konkurs-uah.eu
E355. tax-gov-ua.com
E356. milgov.host
E357. msmt-gov.cloud
E358. golosa-zaditinu-ua.eu
E359. golosa-zaditinu.eu
E360. golos-ditin-uah.eu
E361. golosa-uahhudojniku.eu
E362. golos-ditin-ua.eu
E363. zaditinu-golos-ua.eu
E364. golosa-hudojnikuua.eu
Mentions:
M1. "shorturl.at" (Domain) — options: E1, E2, E3, E4
M2. "github.com" (Domain) — options: E10, E11, E12, E13
M3. "raw.githubusercontent.com" (Domain) — options: E12, E1, E18, E19
M4. "array.myftp.biz" (Domain) — options: E21, E23, E1, E24
M5. "bom02.gotdns.ch" (Domain) — options: E21, E28, E29, E30
M6. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E1, E34, E9, E35
M7. "myftp.biz" (Domain) — options: E21, E41, E24, E7
M8. "gotdns.ch" (Domain) — options: E45, E21, E46, E47
M9. "www.google-drive.site" (Domain) — options: E52, E53, E6, E20
M10. "share-drive.site" (Domain) — options: E54, E53, E52, E57
M11. "redirecl.com" (Domain) — options: E61, E62, E13, E60
M12. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E9, E65, E66, E34
M13. "smartcloudflare.com" (Domain) — options: E67, E1, E68, E13
M14. "www.dropbox.com" (Domain) — options: E4, E71, E56, E20
M15. "qweasdzx.site" (Domain) — options: E1, E74, E75, E76
M16. "group-invitation.site" (Domain) — options: E80, E20, E81, E27
M17. "desktopaplus.workers.dev" (Domain) — options: E1, E40, E35, E34
M18. "desktopapluscom.workers.dev" (Domain) — options: E1, E39, E35, E38
M19. "qsrgh.site" (Domain) — options: E56, E20, E76, E86
M20. "aplusdesktop.workers.dev" (Domain) — options: E1, E66, E39, E38
M21. "documentreader.net" (Domain) — options: E55, E89, E20, E90
M22. "check-active.site" (Domain) — options: E13, E94, E84, E6
M23. "anotepad.com" (Domain) — options: E4, E97, E98, E13
M24. "s3-aws.cloud" (Domain) — options: E100, E47, E20, E101
M25. "drive-share.site" (Domain) — options: E6, E52, E53, E20
M26. "cdnauthsoft.com" (Domain) — options: E13, E109, E86, E20
M27. "s3-proofpoint.cloud" (Domain) — options: E112, E100, E113, E114
M28. "president-petition9034.best" (Domain) — options: E117, E1, E118, E119
M29. "president-petition6884.best" (Domain) — options: E1, E117, E118, E119
M30. "armylpus.workers.dev" (Domain) — options: E1, E34, E35, E66
M31. "githubusercontent.com" (Domain) — options: E10, E19, E13, E1
M32. "whatsapp-confirm.site" (Domain) — options: E126, E127, E128, E80
M33. "enrollmentdm.com" (Domain) — options: E7, E22, E55, E13
M34. "telegram-auth.website" (Domain) — options: E131, E132, E133, E86
M35. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E1, E117, E137, E135
M36. "accept-action.site" (Domain) — options: E141, E1, E96, E20
M37. "president-petition6504.best" (Domain) — options: E117, E1, E120, E119
M38. "avoufshire.icu" (Domain) — options: E1, E143, E144, E88
M39. "filedn.eu" (Domain) — options: E89, E148, E149, E150
M40. "ochiplus.workers.dev" (Domain) — options: E9, E37, E39, E36
M41. "newyorktlimes.life" (Domain) — options: E155, E156, E157, E42
M42. "aplusmodgovua.workers.dev" (Domain) — options: E1, E35, E9, E37
M43. "outloolc.com" (Domain) — options: E163, E164, E20, E165
M44. "uknetlogin.com" (Domain) — options: E167, E168, E169, E13
M45. "qwdfewf.com" (Domain) — options: E7, E172, E87, E13
M46. "netman.servehttp.com" (Domain) — options: E4, E175, E176, E13
M47. "chary-konkursua.life" (Domain) — options: E147, E178, E179, E180
M48. "president-petitions.click" (Domain) — options: E125, E117, E122, E185
M49. "s3-knowbe4.cloud" (Domain) — options: E106, E115, E100, E114
M50. "signal-confirm.site" (Domain) — options: E129, E73, E128, E77
M51. "aws-s3.cloud" (Domain) — options: E114, E193, E20, E105
M52. "telegram-confirm.site" (Domain) — options: E131, E127, E117, E74
M53. "telegramm-account.site" (Domain) — options: E135, E196, E197, E131
M54. "object-storage-service.com" (Domain) — options: E1, E200, E201, E13
M55. "servicedesk.atera.com" (Domain) — options: E204, E61, E205, E13
M56. "account-guard.site" (Domain) — options: E192, E206, E133, E207
M57. "imgurl.ir" (Domain) — options: E208, E209, E135, E210
M58. "odwebp.com" (Domain) — options: E20, E213, E7, E214
M59. "anonvnc.com" (Domain) — options: E216, E217, E13, E69
M60. "hiddenvnc.com" (Domain) — options: E218, E219, E31, E98
M61. "gbshost.org" (Domain) — options: E91, E82, E210, E20
M62. "mail.zhblz.com" (Domain) — options: E20, E174, E225, E226
M63. "smart-vnc.com" (Domain) — options: E70, E230, E98, E20
M64. "selectchary.eu" (Domain) — options: E178, E232, E233, E148
M65. "let-me.network" (Domain) — options: E235, E236, E21, E144
M66. "armyplus-desktop.workers.dev" (Domain) — options: E1, E35, E37, E39
M67. "linedrv.com" (Domain) — options: E31, E21, E239, E240
M68. "basedsymsotp.shop" (Domain) — options: E1, E20, E243, E15
M69. "group-teneta.online" (Domain) — options: E246, E27, E247, E142
M70. "web-telegram.host" (Domain) — options: E251, E252, E253, E199
M71. "webappapiservice.life" (Domain) — options: E20, E157, E7, E159
M72. "invoice-traffic.com" (Domain) — options: E20, E257, E97, E14
M73. "chary-telegram.eu" (Domain) — options: E135, E131, E117, E178
M74. "emtserviceca.info" (Domain) — options: E262, E224, E263, E264
M75. "monopoliafromyou.ru" (Domain) — options: E268, E269, E270, E271
M76. "s3-nsa.cloud" (Domain) — options: E115, E276, E100, E103
M77. "s3-iri.cloud" (Domain) — options: E277, E278, E100, E103
M78. "cancel-auth.site" (Domain) — options: E7, E96, E84, E110
M79. "let-me.world" (Domain) — options: E280, E236, E155, E237
M80. "s3-de.cloud" (Domain) — options: E283, E106, E284, E285
M81. "s3-bah.cloud" (Domain) — options: E106, E100, E103, E115
M82. "s3-ned.cloud" (Domain) — options: E103, E106, E286, E100
M83. "s3-dk.cloud" (Domain) — options: E103, E100, E106, E285
M84. "s3-be.cloud" (Domain) — options: E103, E288, E283, E289
M85. "s3-fbi.cloud" (Domain) — options: E286, E106, E290, E100
M86. "s3-monitoring.cloud" (Domain) — options: E114, E100, E116, E104
M87. "s3-ida.cloud" (Domain) — options: E103, E115, E100, E290
M88. "s3-blackberry.cloud" (Domain) — options: E106, E100, E283, E104
M89. "s3-dnc.cloud" (Domain) — options: E283, E103, E100, E20
M90. "s3-marcus.cloud" (Domain) — options: E103, E101, E114, E100
M91. "aws-secure.cloud" (Domain) — options: E296, E195, E100, E102
M92. "s3-hudson.cloud" (Domain) — options: E20, E114, E115, E100
M93. "s3-dgap.cloud" (Domain) — options: E103, E289, E100, E114
M94. "s3-pt.cloud" (Domain) — options: E103, E106, E299, E283
M95. "ua-sn.cloud" (Domain) — options: E297, E300, E301, E115
M96. "s3-nato.cloud" (Domain) — options: E286, E293, E100, E276
M97. "gov-aws.cloud" (Domain) — options: E306, E307, E114, E308
M98. "mod-gov-il.cloud" (Domain) — options: E314, E315, E105, E43
M99. "cloudflare.com" (Domain) — options: E231, E13, E65, E67
M100. "token-defender.cloud" (Domain) — options: E322, E323, E195, E7
M101. "s3-spacex.cloud" (Domain) — options: E20, E293, E294, E100
M102. "aws-data.cloud" (Domain) — options: E193, E105, E325, E171
M103. "gov-lv.cloud" (Domain) — options: E326, E317, E43, E307
M104. "gov-fi.cloud" (Domain) — options: E43, E307, E301, E317
M105. "ignoracndwko.shop" (Domain) — options: E1, E20, E243, E329
M106. "gov-gr.cloud" (Domain) — options: E43, E307, E301, E317
M107. "aws-join.cloud" (Domain) — options: E195, E105, E102, E298
M108. "mfa-gov-il.cloud" (Domain) — options: E332, E316, E333, E320
M109. "adobeprotectcheck.com" (Domain) — options: E31, E97, E15, E7
M110. "mfa-gov-tr.cloud" (Domain) — options: E332, E314, E320, E222
M111. "s3-csis.cloud" (Domain) — options: E116, E114, E100, E276
M112. "blakejones.xyz" (Domain) — options: E1, E338, E321, E31
M113. "gov-au.cloud" (Domain) — options: E340, E47, E317, E43
M114. "sign-cert.com" (Domain) — options: E341, E95, E20, E111
M115. "patient-docs-mail.com" (Domain) — options: E20, E174, E64, E4
M116. "confirmphone.site" (Domain) — options: E73, E128, E79, E7
M117. "my-gov.cloud" (Domain) — options: E222, E315, E302, E26
M118. "protect-password.site" (Domain) — options: E345, E126, E31, E13
M119. "filebin.net" (Domain) — options: E149, E346, E4, E347
M120. "god-le.net" (Domain) — options: E51, E50, E48, E282
M121. "govps.cloud" (Domain) — options: E336, E327, E47, E328
M122. "gov-trust.cloud" (Domain) — options: E43, E307, E316, E350
M123. "gov-lt.cloud" (Domain) — options: E328, E317, E43, E307
M124. "gbshost.net" (Domain) — options: E352, E21, E4, E90
M125. "clouddrive.world" (Domain) — options: E20, E68, E235, E182
M126. "god-le.com" (Domain) — options: E92, E48, E282, E326
M127. "gov-ua.cloud" (Domain) — options: E354, E302, E340, E115
M128. "govtr.cloud" (Domain) — options: E306, E313, E222, E49
M129. "mail-gov.net" (Domain) — options: E174, E26, E227, E356
M130. "golosa-zaditinu-uah.eu" (Domain) — options: E358, E359, E228, E360

=== RESPONSE (21.8s, in 10629 / out 2885 tok, STOP) ===
