=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1259 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. cert.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. compensation-ukr.com [aka compensationukr.com]
E7. petition-president.org.ua
E8. military-ukraine.online [aka military-ukraine.site]
E9. petition-presidenta.org.ua
E10. baidencult.com [aka baidenfree.com]
E11. petition--ukraine.com
E12. surname192.temp.swtest.ru
E13. petition-presidenta.com
E14. petition-presidente.com
E15. combinedresidency.org
E16. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E17. petition.president.gov.ua
E18. president-petition6504.best
E19. president-petition6884.best
E20. president-petition9034.best
E21. project2.top [aka project3.top]
E22. president-petitions.shop
E23. president-petitions.click
E24. president-petition.best
E25. reteredelete.top
E26. yotsubasociety.website
E27. petitian-president.com
E28. chimeramarketplace.online
E29. chimera-shop24.online
E30. chimeramarket24.online
E31. finformservice.com
E32. petition-presidentu.com
E33. tzi.info-cip.org
E34. petitian--ukraine.com
E35. anniversarygiftsforcouples.com
E36. petitian-ukraine.com
E37. petition-presidenty.org.ua
E38. pbank.co.ua
E39. freesitucionap.com
E40. petition-presidenty.com
E41. petition-ukraina.com
E42. geroi-ukraine.com
E43. compensations-ukrain.bar
E44. petition-ukrainiane.com
E45. petition-ukraine.com
E46. anidoz.com [aka zaliphone.com]
E47. sinergil.com [aka vinergil.com]
E48. petition-ukraina.com.ua
E49. an-ukr.top
E50. petitionukraine.com
E51. a0322810.xsph.ru
E52. gov-ua.info
E53. geroiua.com.ua
E54. geroiukrainu.com
E55. geroiukr.com.ua
E56. big-uah.top [aka co-uah.top]
E57. geroiukr.site
E58. eumr.site
E59. 1833.site
E60. geroiua.com
E61. authssl.site
E62. kozachok777.ru
E63. ipoluchayteudovolstvie.ru
E64. a0695487.xsph.ru
E65. ukraine-geroi.org.ua
E66. ua-geroi.com.ua
E67. autodoka.com.ua
E68. ua-cip.org
E69. geroi.kyiv.ua
E70. arhiv.ua-cip.org
E71. yeah-biches.kyiv.ua
E72. cloudflare-dns.com
E73. worker-test-6f41.idv64828.workers.dev
E74. lonejade.com
E75. cloudlnk.org
E76. 3utilities.com
E77. cloue.link
E78. ddnsking.com
E79. api.dev-com.sc [aka dev-com.sc]
E80. gmail.com
E81. sansaispa.com
E82. servehttp.com
E83. myvnc.com
E84. geroisavenko.com
E85. jevejosader.top
E86. iqhost.ru
E87. aten.ua
E88. mill.co.ua
E89. atl.ua
E90. ukr.net
E91. gov.ua
E92. privat24.ua-wallet.pw
E93. ruvds.com
E94. ardeas.ru
E95. reg-ukr.net
E96. redport80.ru
E97. abracodabugalimpopo.ru
E98. regs-ukr.net
E99. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E100. acteran.ru
E101. bank.gov.ua
E102. me.gov.ua
E103. gov.mil.ua.aspx.io
E104. bdf.gov.ua
E105. dis.gov.ua
E106. mail.gov.ua
E107. ukrainianworldcongress.info
E108. apitelegram.org
E109. authssl.org
E110. ukrainianworldcongress.org
E111. ceriossl.info
E112. telegrad.info
E113. viewdns.info
E114. nbu.gov.ua
E115. ukr.net.ssl2.site
E116. 8003659902.site [aka 8003659902.space]
E117. ukr.net.ssl3.site
E118. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E119. tax-compensation.xyz
E120. pay.uacompensation.xyz
E121. uam-compensation.xyz
E122. zarabovannyok.eu
E123. mail-gov-ua.frge.io
E124. sec-t.info
E125. melitaeas.online [aka melitaes.online]
E126. dipteran.online
E127. elyslink.online
E128. private-ukr.net
E129. africathrillthes.pw
E130. wasabiwallet.online
E131. bloockflad.pw
E132. mono.gg-pay.me [aka next24.gg-pay.me]
E133. mulleti.ru
E134. docs.ukr.net.ssl2.site
E135. ukr.net.ssl4.site
E136. docs.ukr.net.ssl2.in
E137. net.ssl4.site
E138. share.ukr.net.ssl1.site
