=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
M66. "droopily.eu" (Domain) — options: E108, E247, E122, E35
M67. "apoxipodes.ru" (Domain) — options: E40, E74, E11, E252
M68. "windacarmelita.pw" (Domain) — options: E9, E20, E253, E6
M69. "airmauritiusticket.com" (Domain) — options: E86, E137, E103, E187
M70. "fikasterwer.top" (Domain) — options: E255, E256, E257, E258
M71. "shorturl.at" (Domain) — options: E261, E262, E263, E264
M72. "rivertimad.com" (Domain) — options: E171, E122, E270, E103
M73. "onyangdol.site" (Domain) — options: E1, E69, E272, E85
M74. "shikjil.com" (Domain) — options: E113, E102, E103, E107
M75. "skreatortemp.site" (Domain) — options: E275, E37, E85, E276
M76. "nowpropitup.com" (Domain) — options: E88, E125, E103, E202
M77. "detroito.ru" (Domain) — options: E112, E278, E35, E279
M78. "dodortar.ru" (Domain) — options: E48, E112, E280, E18
M79. "ardeas.ru" (Domain) — options: E35, E14, E75, E11
M80. "fishitor.ru" (Domain) — options: E123, E284, E140, E11
M81. "acteran.ru" (Domain) — options: E16, E43, E287, E11
M82. "bubenci.ru" (Domain) — options: E16, E11, E290, E245
M83. "nikotod.ru" (Domain) — options: E10, E291, E292, E11
M84. "internetcygane.ru" (Domain) — options: E112, E294, E11, E35
M85. "farafauler.ru" (Domain) — options: E18, E11, E298, E22
M86. "flayga.ru" (Domain) — options: E16, E299, E145, E11
M87. "enterwords.ru" (Domain) — options: E10, E16, E288, E300
M88. "erwini.ru" (Domain) — options: E35, E16, E301, E82
M89. "hofsteder.ru" (Domain) — options: E43, E11, E302, E40
M90. "zaikaopentra.com.ru" (Domain) — options: E96, E173, E112, E175
M91. "specnaznachenie.ru" (Domain) — options: E303, E40, E11, E70
M92. "jokoloret.ru" (Domain) — options: E35, E283, E11, E40
M93. "homospoison.ru" (Domain) — options: E145, E112, E11, E307
M94. "ganara.ru" (Domain) — options: E16, E184, E137, E11
M95. "kismamabeforyougo.ru" (Domain) — options: E206, E207, E308, E35
M96. "vdsina.ru" (Domain) — options: E296, E16, E133, E309
M97. "kopratiso.ru" (Domain) — options: E43, E74, E306, E11
M98. "moolin.ru" (Domain) — options: E245, E279, E14, E11
M99. "nxkad.ru" (Domain) — options: E112, E313, E291, E11
M100. "kissmafiabeforyoudied.ru" (Domain) — options: E207, E40, E112, E208
M101. "dublebomber.ru" (Domain) — options: E35, E315, E11, E316
M102. "lopasts.ru" (Domain) — options: E40, E303, E318, E11
M103. "civh.ru" (Domain) — options: E285, E217, E11, E320
M104. "mitlubald.ru" (Domain) — options: E35, E291, E11, E74
M105. "tortunas.ru" (Domain) — options: E112, E16, E59, E11
M106. "mulleti.ru" (Domain) — options: E54, E35, E34, E11
M107. "qkcew.ru" (Domain) — options: E314, E11, E217, E323
M108. "clipperso.ru" (Domain) — options: E40, E38, E125, E11
M109. "lolifans.ru" (Domain) — options: E324, E74, E11, E150
M110. "jokotras.ru" (Domain) — options: E150, E325, E305, E112
M111. "gondurasonline.ru" (Domain) — options: E174, E145, E112, E326
M112. "ryomy.ru" (Domain) — options: E35, E299, E11, E329
M113. "lnasfe.ru" (Domain) — options: E112, E74, E75, E11
M114. "parodadoca.ru" (Domain) — options: E34, E40, E11, E184
M115. "emterox.ru" (Domain) — options: E16, E123, E81, E121
M116. "hilr.ru" (Domain) — options: E296, E123, E247, E11
M117. "prostosmeritesya.ru" (Domain) — options: E66, E74, E11, E332
M118. "hawksi.ru" (Domain) — options: E74, E133, E38, E11
M119. "telegram-click.ru" (Domain) — options: E226, E220, E335, E219
M120. "golosdruga.ru" (Domain) — options: E35, E148, E11, E150
M121. "qiwardos.ru" (Domain) — options: E320, E319, E16, E11
M122. "blopik.com" (Domain) — options: E234, E101, E21, E103
M123. "fluoxi.com" (Domain) — options: E22, E19, E129, E103
M124. "cloue.link" (Domain) — options: E341, E342, E195, E343
M125. "pastebin.com" (Domain) — options: E348, E109, E119, E103
M126. "blinkij.com" (Domain) — options: E19, E101, E103, E97
M127. "fex.net" (Domain) — options: E134, E351, E58, E282
M128. "cloudflare-dns.com" (Domain) — options: E352, E242, E353, E354
M129. "plexbd.net" (Domain) — options: E161, E134, E359, E27
M130. "nx0.ru" (Domain) — options: E293, E217, E11, E314
M131. "wicksl.ru" (Domain) — options: E315, E301, E361, E11
M132. "censys.io" (Domain) — options: E363, E364, E300, E365
M133. "webhop.me" (Domain) — options: E369, E357, E89, E370
M134. "shodan.io" (Domain) — options: E363, E211, E263, E364
M135. "dcshost.net" (Domain) — options: E161, E377, E378, E132
M136. "serveblog.net" (Domain) — options: E382, E383, E384, E132
M137. "tg.cyou" (Domain) — options: E181, E344, E388, E296
M138. "mlcrosoft.rf.gd" (Domain) — options: E391, E211, E392, E393
M139. "github.com" (Domain) — options: E190, E397, E398, E103
M140. "xsph.ru" (Domain) — options: E314, E400, E401, E293
M141. "kurapat.ru" (Domain) — options: E40, E66, E184, E11
M142. "ohsxy.com" (Domain) — options: E25, E217, E406, E24
M143. "noip.com" (Domain) — options: E267, E101, E128, E103
M144. "kesp.cl" (Domain) — options: E320, E411, E412, E217
M145. "dwservice.net" (Domain) — options: E414, E161, E134, E415
M146. "t-me.io" (Domain) — options: E373, E251, E366, E368
M147. "webknives.com" (Domain) — options: E267, E86, E418, E419
M148. "ddns.net" (Domain) — options: E420, E94, E357, E421
M149. "criticalosl.tech" (Domain) — options: E424, E300, E425, E426
M150. "nirsoft.me" (Domain) — options: E373, E392, E370, E363
M151. "t.me" (Domain) — options: E251, E417, E363, E429
M152. "frge.io" (Domain) — options: E390, E430, E431, E366
M153. "gotdns.ch" (Domain) — options: E352, E239, E356, E355
M154. "myddns.me" (Domain) — options: E161, E370, E420, E373
M155. "bounceme.net" (Domain) — options: E267, E31, E435, E132
M156. "brunoboys.net" (Domain) — options: E29, E438, E132, E134
M157. "billyhot.ru" (Domain) — options: E35, E284, E146, E11
M158. "myftp.biz" (Domain) — options: E439, E440, E348, E441
M159. "mafirti.ru" (Domain) — options: E35, E445, E11, E43
M160. "myftp.org" (Domain) — options: E447, E442, E441, E348
M161. "tbwelo.ru" (Domain) — options: E35, E11, E123, E334
M162. "t--t.me" (Domain) — options: E373, E417, E370, E429
M163. "tinyurl.com" (Domain) — options: E234, E107, E450, E103
M164. "barbatus.online" (Domain) — options: E347, E452, E453, E454
M165. "mocky.io" (Domain) — options: E460, E190, E364, E363
M166. "i1t.me" (Domain) — options: E373, E417, E370, E363
M167. "posish.club" (Domain) — options: E461, E462, E463, E74
M168. "sytes.net" (Domain) — options: E161, E466, E132, E29
M169. "gofile.io" (Domain) — options: E47, E366, E49, E467
M170. "baidencult.com" (Domain) — options: E471, E103, E101, E86
M171. "superboler.com" (Domain) — options: E302, E384, E103, E70
M172. "barnsertr.com" (Domain) — options: E202, E86, E384, E103
M173. "ipodromlan.ru" (Domain) — options: E40, E13, E14, E11
M174. "servegame.com" (Domain) — options: E170, E387, E348, E103
M175. "mygraphbook.com" (Domain) — options: E439, E475, E103, E241
M176. "peer-gos.top" (Domain) — options: E40, E300, E477, E74
M177. "catbox.moe" (Domain) — options: E482, E391, E459, E350
M178. "chernilis.win" (Domain) — options: E296, E375, E483, E365
M179. "armpress.net" (Domain) — options: E111, E132, E351, E134
M180. "bow-gos.top" (Domain) — options: E464, E486, E477, E487
M181. "it-develop.me" (Domain) — options: E350, E491, E267, E492
M182. "gopoppers.com" (Domain) — options: E152, E121, E311, E103
M183. "swinj.online" (Domain) — options: E135, E347, E494, E495
M184. "serveirc.com" (Domain) — options: E382, E170, E348, E103
M185. "dev-com.sc" (Domain) — options: E182, E181, E497, E481
M186. "ws-gos.top" (Domain) — options: E464, E484, E498, E477
M187. "admus.top" (Domain) — options: E464, E259, E256, E66
M188. "kompartpomiar.pl" (Domain) — options: E40, E66, E218, E184
M189. "ec-compensation.xyz" (Domain) — options: E214, E501, E502, E503
M190. "t.co" (Domain) — options: E251, E211, E373, E95
M191. "serveftp.com" (Domain) — options: E382, E103, E439, E385
M192. "motoristo.ru" (Domain) — options: E123, E10, E483, E11
M193. "mastodon.social" (Domain) — options: E373, E177, E425, E417
M194. "gir.network" (Domain) — options: E390, E509, E211, E151
M195. "uacompensation.xyz" (Domain) — options: E501, E503, E511, E504
M196. "internet.bs" (Domain) — options: E67, E161, E297, E235
M197. "microsoft.com" (Domain) — options: E515, E395, E394, E516
M198. "awa-opros.top" (Domain) — options: E487, E255, E517, E518
M199. "dyndns.com" (Domain) — options: E161, E420, E242, E356
M200. "dnspod.com" (Domain) — options: E171, E115, E169, E103
M201. "proxylogon.com" (Domain) — options: E332, E229, E476, E524
M202. "dezword.com" (Domain) — options: E92, E411, E510, E103
M203. "jslopasitmon.com" (Domain) — options: E19, E103, E74, E1
M204. "4qzm.com" (Domain) — options: E429, E103, E527, E77
M205. "drimzis.com" (Domain) — options: E130, E468, E103, E196
M206. "domtern.com" (Domain) — options: E512, E529, E103, E50
M207. "zapto.org" (Domain) — options: E448, E191, E439, E530
M208. "ukr-net-downloadfile.su" (Domain) — options: E430, E151, E531, E210
M209. "rmssrv4.ru" (Domain) — options: E62, E11, E64, E14
M210. "drive.google.com" (Domain) — options: E185, E271, E103, E205
M211. "rmssrv2.ru" (Domain) — options: E61, E64, E11, E14
M212. "sakentoshi.ru" (Domain) — options: E74, E16, E68, E165
M213. "rmssrv3.ru" (Domain) — options: E61, E62, E11, E14
M214. "files-ukr.net" (Domain) — options: E536, E151, E366, E482
M215. "liverpulapp.ru" (Domain) — options: E112, E59, E271, E11
M216. "programasparapc.net" (Domain) — options: E391, E132, E157, E332
M217. "www.dropbox.com" (Domain) — options: E468, E475, E414, E271
M218. "rncsq.ru" (Domain) — options: E320, E303, E148, E11
M219. "tarlit.ru" (Domain) — options: E16, E54, E310, E11
M220. "tiloraso.ru" (Domain) — options: E65, E150, E291, E311
M221. "servemp3.com" (Domain) — options: E546, E348, E103, E382
M222. "xcqef.ru" (Domain) — options: E320, E11, E325, E217
M223. "humanitarydp.ru" (Domain) — options: E244, E296, E285, E261
M224. "potrakit.ru" (Domain) — options: E40, E43, E65, E11
M225. "kilitro.ru" (Domain) — options: E112, E284, E11, E43
M226. "popuasyfromua.ru" (Domain) — options: E40, E35, E11, E550
M227. "kohhd.com" (Domain) — options: E24, E88, E411, E103
M228. "fan-guy.com" (Domain) — options: E451, E551, E488, E103
M229. "ddnsking.com" (Domain) — options: E161, E236, E103, E420
M230. "raidforums.com" (Domain) — options: E130, E13, E204, E554
M231. "hopentools.site" (Domain) — options: E267, E68, E351, E90
M232. "hotmail.com" (Domain) — options: E102, E164, E103, E272
M233. "modeselling.com" (Domain) — options: E553, E557, E57, E250
M234. "circulas.ru" (Domain) — options: E150, E35, E75, E16
M235. "myelectrive.com" (Domain) — options: E236, E241, E228, E271
M236. "autodoka.com.ua" (Domain) — options: E444, E497, E560, E561
M237. "milotraf.ru" (Domain) — options: E123, E291, E11, E112
M238. "toloka.to" (Domain) — options: E255, E112, E564, E43
M239. "alegoomaster.com" (Domain) — options: E567, E103, E97, E105
M240. "motocheck.in" (Domain) — options: E279, E236, E343, E523
M241. "admukr.club" (Domain) — options: E461, E462, E259, E293
M242. "bourns.space" (Domain) — options: E571, E572, E66, E573
M243. "carpetmarker.pw" (Domain) — options: E8, E20, E454, E9
M244. "thestoreroomnsw.com.au" (Domain) — options: E141, E9, E178, E577
M245. "aon.at" (Domain) — options: E211, E579, E450, E266
M246. "redport80.ru" (Domain) — options: E16, E13, E313, E11
M247. "evil.server.com" (Domain) — options: E581, E582, E384, E533
M248. "redirectme.net" (Domain) — options: E357, E132, E583, E267
M249. "freedynamicdns.net" (Domain) — options: E194, E161, E132, E352
M250. "freedynamicdns.org" (Domain) — options: E353, E161, E191, E239
M251. "servecounterstrike.com" (Domain) — options: E385, E387, E103, E36
M252. "zbignef.com" (Domain) — options: E77, E587, E103, E50
M253. "agrikoz.com" (Domain) — options: E12, E114, E103, E109
M254. "omyce.ru" (Domain) — options: E40, E35, E11, E324
M255. "metanat.ru" (Domain) — options: E299, E43, E444, E11
M256. "cooperi.ru" (Domain) — options: E40, E311, E73, E11
M257. "mega.nz" (Domain) — options: E267, E444, E36, E373
M258. "nitikora.ru" (Domain) — options: E150, E284, E11, E112
M259. "yavasponimayu.ru" (Domain) — options: E40, E74, E11, E282
M260. "polinamailserverip.ru" (Domain) — options: E67, E11, E63, E88
M261. "pasamart.ru" (Domain) — options: E184, E349, E11, E74
M262. "varanasiclick.ru" (Domain) — options: E223, E11, E16, E76
M263. "bilitora.ru" (Domain) — options: E123, E292, E11, E285
M264. "maxteroper.ru" (Domain) — options: E40, E567, E302, E11
M265. "ew-gos.top" (Domain) — options: E464, E255, E481, E595
M266. "wm-gos.top" (Domain) — options: E464, E484, E490, E488
M267. "tgeo.link" (Domain) — options: E596, E346, E597, E211
M268. "sindoproperty.org" (Domain) — options: E248, E191, E594, E449
M269. "districoperav.icu" (Domain) — options: E211, E599, E222, E334
M270. "propertyiran.ir" (Domain) — options: E602, E603, E598, E604
M271. "yi-gos.top" (Domain) — options: E464, E255, E606, E488
M272. "mockbin.org" (Domain) — options: E460, E54, E568, E191
M273. "napropertyhub.eu" (Domain) — options: E602, E230, E108, E247
M274. "teiegram1.me" (Domain) — options: E491, E220, E370, E37
M275. "foundpomoshi.com" (Domain) — options: E275, E103, E609, E610
M276. "apitelegram.org" (Domain) — options: E449, E155, E219, E195
M277. "reg-ukr.net" (Domain) — options: E151, E612, E430, E613
M278. "regs-ukr.net" (Domain) — options: E431, E616, E617, E430
M279. "telegraom.me" (Domain) — options: E220, E156, E370, E608
M280. "olei.ro" (Domain) — options: E304, E66, E38, E388
M281. "arcor.de" (Domain) — options: E16, E292, E621, E150
M282. "nejsemlama.cz" (Domain) — options: E422, E592, E556, E35
M283. "ceriossl.info" (Domain) — options: E192, E224, E624, E365
M284. "phymateus.online" (Domain) — options: E347, E495, E452, E254
M285. "telsec.org" (Domain) — options: E426, E625, E191, E626
M286. "prostotaknet.net" (Domain) — options: E134, E525, E581, E132
M287. "mitraseo.hol.es" (Domain) — options: E629, E245, E393, E630
M288. "reteredelete.top" (Domain) — options: E255, E256, E631, E489
M289. "supermarioprohozhdenie.ru" (Domain) — options: E302, E11, E633, E71
M290. "ipoluchayteudovolstvie.ru" (Domain) — options: E10, E150, E11, E252
M291. "lingrevelat.com" (Domain) — options: E205, E634, E107, E371
M292. "rubidiumo.ru" (Domain) — options: E245, E635, E11, E35
M293. "tme-id.ru" (Domain) — options: E221, E66, E65, E293
M294. "tridiuma.ru" (Domain) — options: E284, E66, E317, E11
M295. "sismasterhome.ru" (Domain) — options: E35, E73, E552, E11
M296. "metallergroup.ru" (Domain) — options: E66, E245, E11, E444
M297. "zallesman.ru" (Domain) — options: E35, E14, E11, E66
M298. "admru.top" (Domain) — options: E40, E127, E259, E464
M299. "ssttekstil.com" (Domain) — options: E4, E639, E640, E236
M300. "super777bomba.ru" (Domain) — options: E302, E71, E11, E14
M301. "shapurt.ru" (Domain) — options: E43, E184, E374, E11
M302. "tvoyaradostetoya.ru" (Domain) — options: E112, E35, E11, E642
M303. "paparat.ru" (Domain) — options: E35, E500, E43, E11
M304. "zaikadoctor.ru" (Domain) — options: E112, E41, E11, E10
M305. "zambeziz.com" (Domain) — options: E130, E179, E51, E103
M306. "melitaes.online" (Domain) — options: E452, E347, E254, E495
M307. "zakolibal.online" (Domain) — options: E173, E456, E495, E166
M308. "lonejade.com" (Domain) — options: E644, E645, E103, E92
M309. "lthhc-zm.com" (Domain) — options: E77, E647, E105, E103
M310. "zasadacafe.by" (Domain) — options: E631, E218, E293, E642
M311. "ui-opros.top" (Domain) — options: E520, E522, E521, E519

=== RESPONSE (12.6s, in 20310 / out 7771 tok, STOP) ===
