=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1248 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E2. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. mouseoiet.fun
E5. bluepablo.fun
E6. duhodown.fun
E7. boddyshow.fun
E8. comperssw.fun
E9. kowersize.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. bloockflad.pw
E12. e-nas.firstcloudit.com
E13. myftp.biz
E14. ua-calendar.firstcloudit.com
E15. serveftp.com
E16. answers.microsoft.com
E17. mivocloud.com
E18. files-ukr.net
E19. www.dropbox.com
E20. baidencult.com
E21. nas-files.firstcloudit.com
E22. i1t.me
E23. e-wwg.com
E24. cloudflare-dns.com
E25. cdn.discordapp.com
E26. 3utilities.com
E27. ddns.net
E28. ua-cip.org
E29. autodoka.com.ua
E30. ua-compens.top
E31. ua.aspx.io
E32. dsns.com.ua
E33. pay.uacompensation.xyz
E34. fast-mail.site
E35. gmail.com
E36. mail-box.site
E37. 4qzm.com
E38. www.facebook.com
E39. your-mail.press
E40. agreminj.com
E41. hotmail.com
E42. aluaadin.com
E43. settings-ukr.net
E44. barnsertr.com
E45. settingsukr.net
E46. borizhog.com
E47. mail.arlingtonhousing.us
E48. plengreg.fun
E49. howlcars.fun
E50. zamesblack.fun
E51. moskeet.com
E52. dogiraftig.com
E53. kopratiso.ru
E54. bounceme.net
E55. brunoboys.net
E56. plexbd.net
E57. tg.cyou
E58. dayzilons.pw
E59. moskhoods.pw
E60. ao3.hmgo.pw
E61. steycools.pw
E62. africathrillthes.pw
E63. bookgames.pw
E64. keewoolas.pw
E65. lesrochersblancs.com
E66. ns1.modeselling.com
E67. blopik.com
E68. blog.gocon.in
E69. carpetmarker.pw
E70. hmgo.pw
E71. xsph.ru
E72. abracodabugalimpopo.ru
E73. milotraf.ru
E74. civh.ru
E75. acteran.ru
E76. zbignef.com
E77. againandagaingmorder.ru
E78. xcasinobonuses.net
E79. cooperi.ru
E80. swinj.online
E81. compensation-ukr.com
E82. nirsoft.me
E83. microsoft.com
E84. frge.io
E85. microjob.mn
E86. docs.microsoft.com
E87. cloue.link
E88. golosdruga.ru
E89. golgba.com
E90. rncsq.ru
E91. yi-gos.top
E92. jokoloret.ru
E93. apoxipodes.ru
E94. m-vz.webhop.me
E95. cryptsen7fo43rr6.onion
E96. zarabovannyok.eu
E97. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E98. cryptsen7fo43rr6.onion.to
E99. ssl4.site
E100. cryptsen7fo43rr6.onion.cab
E101. krasavchikoleg.net
E102. hilr.ru
E103. circulas.ru
E104. ardeas.ru
E105. cisa.gov
E106. mulleti.ru
E107. kozachok777.ru
E108. farafauler.ru
E109. filterfullproperty.ru
E110. lnasfe.ru
E111. golos2023q.ru
E112. wicksl.ru
E113. rnbo.gov.ua
E114. nx0.ru
E115. aneria.net
E116. cmx-ukr.net
E117. mx3-ukr.net
E118. aleimportadora.net
E119. telegram.uk.net
E120. msx-ukr.net
E121. ukr.net
E122. 1-ukr.net
E123. killredls.pw
E124. hopentools.ru
E125. hopentools.site
E126. serveblog.net
E127. armpress.net
E128. shikjil.com
E129. jslopasitmon.com
E130. lolifans.ru
E131. prostosmeritesya.ru
E132. censys.io
E133. nafillimonilini.net
E134. successilin.top
E135. fernandoherrera.me
E136. c.certifiedauth.in
E137. me-cloud.link
E138. telegram.org-a0dm91dk31i.cloue.link
E139. cloudlnk.org
E140. claud.in
E141. authssl.link
E142. tgeo.link
E143. goaccount.link
E144. ssl2.link
E145. net.ssl2.link
E146. telegram.org.security.ohsxy.com
E147. kohhd.com
E148. security-check.telegram.org.ohsxy.com
E149. ghaniyu.com
E150. fan-guy.com
E151. unayt.ru
E152. nxkad.ru
E153. redport80.ru
E154. ukr.net.ssl1.site
E155. ukr.net.ssl4.site
E156. 0-ukr.net
E157. ukr.net.ssl1.online
E158. 4e-ukr.net
E159. v-ukr.net
E160. ukr.net.ssl4.online
E161. eo9p1d2bfmioiot.m.pipedream.net
E162. eo2mxtqmeqzafqi.m.pipedream.net
E163. eoiw8lhjwuc3sh2.m.pipedream.net
E164. eopkne8kapj01xi.m.pipedream.net
E165. eos93vb2cwsu3xf.m.pipedream.net
E166. 7tt.me
E167. gofile.io
E168. store1.gofile.io
E169. store3.gofile.io
E170. t-me.io
E171. store8.gofile.io
E172. aspe.ro [aka olei.ro, aspx.io]
E173. mocky.io
E174. myftp.org
E175. optica-rd.myftp.biz
E176. up-lnk.myftp.org
E177. up-dot.myftp.org
E178. myddns.me
E179. mega.nz
E180. meta.ua
E181. servehttp.com
E182. serveirc.com
E183. servemp3.com
E184. servegame.com
E185. survefuz.com
E186. drive.google.com
E187. www.dstruct.net
E188. onedrive.live.com
E189. www.michiganmastereltiempo.com
E190. www.ssl2.in
E191. www.msftncsi.com
E192. www.authssl.in
E193. hopto.org [aka zapto.org]
