=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 568 canonicals"
Entities:
E1. a0695487.xsph.ru
M126. "rea-gos.top" (Domain) — options: E264, E268, E239, E195
M127. "ye-gos.top" (Domain) — options: E270, E238, E195, E272
M128. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E297, E298, E299, E49
M129. "cels-opros.top" (Domain) — options: E147, E153, E150, E63
M130. "ais-gos.top" (Domain) — options: E192, E31, E197, E239
M131. "helpzzfound.site" (Domain) — options: E303, E47, E34, E304
M132. "for-gos.top" (Domain) — options: E13, E288, E287, E195
M133. "cs1.wpc-v0cdn.org" (Domain) — options: E305, E306, E173, E64
M134. "wers-gos.top" (Domain) — options: E192, E193, E195, E272
M135. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E311, E298, E299, E301
M136. "ua-compensation.top" (Domain) — options: E312, E291, E313, E314
M137. "smartideabusiness.com" (Domain) — options: E184, E316, E70, E32
M138. "ev-gos.top" (Domain) — options: E272, E193, E195, E264
M139. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E311, E297, E299, E49
M140. "ukrahelpforall.ucraft.site" (Domain) — options: E37, E47, E44, E39
M141. "euro24dopomoga0.yolasite.com" (Domain) — options: E318, E34, E319, E320
M142. "uacompensation.xyz" (Domain) — options: E291, E42, E313, E323
M143. "ua-compensations.xyz" (Domain) — options: E293, E295, E269, E292
M144. "compensations-ukrain.bar" (Domain) — options: E39, E295, E291, E269
M145. "api.dev-com.sc" (Domain) — options: E184, E327, E39, E77
M146. "compensation-ukr.com" (Domain) — options: E269, E325, E296, E315
M147. "uadop.webflow.io" (Domain) — options: E313, E328, E34, E329
M148. "privat24.ua-wallet.pw" (Domain) — options: E292, E229, E331, E332
M149. "uam-compensation.xyz" (Domain) — options: E293, E294, E315, E291
M150. "myua-compensations.xyz" (Domain) — options: E291, E293, E269, E325
M151. "economiquity.org" (Domain) — options: E64, E333, E334, E315
M152. "europadonnaireland.org" (Domain) — options: E64, E338, E37, E65
M153. "karunadana.org" (Domain) — options: E67, E64, E337, E334
M154. "big-uah.top" (Domain) — options: E83, E269, E195, E206
M155. "chubanomania.icu" (Domain) — options: E31, E281, E262, E295
M156. "ua-taxes-compens.xyz" (Domain) — options: E291, E280, E290, E289
M157. "fudupdate.com" (Domain) — options: E252, E255, E166, E70
M158. "drive.google.com" (Domain) — options: E297, E80, E70, E259
M159. "www.facebook.com" (Domain) — options: E348, E349, E68, E350
M160. "portal.nazk.org.ua" (Domain) — options: E88, E89, E353, E97
M161. "pay.ukr-compens.xyz" (Domain) — options: E42, E289, E304, E280
M162. "ukrainebayra.com" (Domain) — options: E356, E70, E187, E73
M163. "ua-compens.top" (Domain) — options: E314, E292, E269, E291
M164. "cuts-international.org" (Domain) — options: E76, E64, E284, E310
M165. "ec-compensation.xyz" (Domain) — options: E313, E294, E293, E291
M166. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E360, E361, E362, E363
M167. "baidencult.com" (Domain) — options: E366, E70, E216, E231
M168. "ukrainecenter.yolasite.com" (Domain) — options: E34, E318, E319, E37
M169. "tinyurl.com" (Domain) — options: E232, E66, E218, E70
M170. "www.hybrid-analysis.com" (Domain) — options: E133, E349, E358, E369
M171. "uatax-compens.xyz" (Domain) — options: E294, E292, E289, E291
M172. "anniversarygiftsforcouples.com" (Domain) — options: E64, E68, E70, E371
M173. "www.dropbox.com" (Domain) — options: E348, E346, E372, E351
M174. "integramultimedia.com.mx" (Domain) — options: E32, E220, E375, E376
M175. "product-reviews.website" (Domain) — options: E49, E321, E203, E213
M176. "site-1.work" (Domain) — options: E49, E184, E47, E46
M177. "zambeziz.com" (Domain) — options: E380, E168, E77, E70
M178. "survefuz.com" (Domain) — options: E44, E383, E70, E149
M179. "courtgova.site" (Domain) — options: E24, E387, E47, E193
M180. "westafrance.com" (Domain) — options: E39, E70, E249, E220
M181. "sv5206.xserver.jp" (Domain) — options: E184, E1, E389, E5
M182. "airmauritiusticket.com" (Domain) — options: E184, E1, E70, E390
M183. "fikasterwer.top" (Domain) — options: E199, E219, E265, E49
M184. "naffalno.site" (Domain) — options: E52, E78, E46, E47
M185. "biengrandir37.com" (Domain) — options: E188, E220, E70, E40
M186. "timeandbright.com" (Domain) — options: E19, E344, E70, E392
M187. "eumr.site" (Domain) — options: E313, E47, E394, E219
M188. "advanced-ip-scanner.website" (Domain) — options: E213, E394, E112, E249
M189. "lingrevelat.com" (Domain) — options: E344, E66, E214, E70
M190. "lthhc-zm.com" (Domain) — options: E220, E19, E396, E73
M191. "taximadridclass.com" (Domain) — options: E32, E316, E375, E344
M192. "tortunas.ru" (Domain) — options: E60, E33, E9, E4
M193. "smm2021.net" (Domain) — options: E184, E19, E54, E399
M194. "nowpropitup.com" (Domain) — options: E68, E334, E179, E256
M195. "servehalflife.com" (Domain) — options: E336, E64, E347, E400
M196. "alt-2cdn.net" (Domain) — options: E285, E401, E307, E54
M197. "mygraphbook.com" (Domain) — options: E71, E346, E70, E170
M198. "xcasinobonuses.net" (Domain) — options: E109, E54, E57, E260
M199. "topadm.top" (Domain) — options: E219, E208, E207, E49
M200. "advanced-ip-scanner.click" (Domain) — options: E213, E394, E379, E249
M201. "advanced-ip-scaner.com" (Domain) — options: E379, E249, E394, E112
M202. "your-mail.press" (Domain) — options: E51, E200, E409, E218
M203. "an-ukr.top" (Domain) — options: E83, E204, E194, E296
M204. "azimurs.com" (Domain) — options: E381, E413, E179, E70
M205. "onthewifi.com" (Domain) — options: E213, E70, E327, E263
M206. "shormanz.com" (Domain) — options: E184, E409, E410, E70
M207. "kesp.cl" (Domain) — options: E1, E5, E256, E417
M208. "academiadutygroup.com.br" (Domain) — options: E220, E70, E419, E184
M209. "sinergil.com" (Domain) — options: E215, E368, E70, E233
M210. "combinedresidency.org" (Domain) — options: E184, E65, E420, E316
M211. "ginaengg.com" (Domain) — options: E333, E66, E421, E70
M212. "inter-webservices.com" (Domain) — options: E188, E184, E225, E70
M213. "expeditionabroad.com" (Domain) — options: E64, E220, E70, E424
M214. "vuonorganic.com" (Domain) — options: E212, E184, E368, E425
M215. "winchconstruction.com" (Domain) — options: E71, E184, E70, E372
M216. "easternexecutiveclub.com" (Domain) — options: E316, E64, E70, E421
M217. "troadsecow.com" (Domain) — options: E344, E70, E273, E212
M218. "erinekenney.com" (Domain) — options: E71, E225, E427, E70
M219. "granitecsinks.ca" (Domain) — options: E64, E184, E429, E183
M220. "enlamentedeunasesor.com" (Domain) — options: E316, E32, E70, E121
M221. "agreminj.com" (Domain) — options: E71, E357, E70, E336
M222. "bugiplaysec.com" (Domain) — options: E260, E70, E393, E432
M223. "benokij.com" (Domain) — options: E431, E435, E70, E119
M224. "nais-gov.com" (Domain) — options: E338, E202, E195, E437
M225. "servebeer.com" (Domain) — options: E193, E383, E438, E70
M226. "gopoppers.com" (Domain) — options: E211, E440, E122, E143
M227. "borizhog.com" (Domain) — options: E415, E357, E422, E70
M228. "lonelyatthetop.com" (Domain) — options: E336, E333, E70, E256
M229. "hardingtwominuterule.com" (Domain) — options: E316, E70, E442, E64
M230. "product2020.mrbasic.com" (Domain) — options: E184, E37, E395, E70
M231. "servecounterstrike.com" (Domain) — options: E285, E444, E70, E347
M232. "domtern.com" (Domain) — options: E324, E446, E70, E170
M233. "bow-gos.top" (Domain) — options: E272, E195, E253, E189
M234. "cautionphenomenon.co.kr" (Domain) — options: E1, E184, E236, E448
M235. "baidenfree.com" (Domain) — options: E342, E70, E216, E255
M236. "www.portcheckers.com" (Domain) — options: E213, E349, E364, E346
M237. "servequake.com" (Domain) — options: E347, E70, E445, E69
M238. "thaibbqculver.com" (Domain) — options: E32, E64, E342, E389
M239. "britxec.com" (Domain) — options: E212, E74, E374, E70
M240. "4qzm.com" (Domain) — options: E271, E70, E452, E109
M241. "golgba.com" (Domain) — options: E211, E415, E81, E70
M242. "akaluij.com" (Domain) — options: E214, E435, E70, E119
M243. "zbignef.com" (Domain) — options: E380, E255, E70, E252
M244. "widget.forum-pokemon.com" (Domain) — options: E220, E367, E70, E1
M245. "dezword.com" (Domain) — options: E381, E122, E121, E70
M246. "agrikoz.com" (Domain) — options: E214, E77, E70, E230
M247. "forkscenter.fr" (Domain) — options: E188, E309, E182, E26
M248. "billiopa.com" (Domain) — options: E436, E127, E70, E211
M249. "antination.kherson.ua" (Domain) — options: E210, E325, E269, E96
M250. "autodoka.com.ua" (Domain) — options: E35, E237, E88, E98
M251. "co-uah.top" (Domain) — options: E454, E63, E314, E210
M252. "mill.co.ua" (Domain) — options: E35, E99, E87, E86
M253. "sm.ukrtel.net" (Domain) — options: E35, E187, E458, E88
M254. "gov.ua" (Domain) — options: E93, E90, E91, E92
M255. "ua-cip.org" (Domain) — options: E355, E310, E76, E460
M256. "marmaris.com.ua" (Domain) — options: E35, E248, E237, E88
M257. "online.ua" (Domain) — options: E82, E36, E461, E242
M258. "ua-compenses.top" (Domain) — options: E312, E269, E291, E294
M259. "gov-ua.info" (Domain) — options: E88, E81, E462, E420
M260. "ukr.net" (Domain) — options: E82, E412, E210, E463
M261. "i.ua" (Domain) — options: E296, E96, E81, E301
M262. "admukr.top" (Domain) — options: E277, E205, E219, E210
M263. "dsns.com.ua" (Domain) — options: E88, E89, E248, E98
M264. "uabayrakua.com" (Domain) — options: E216, E70, E187, E73
M265. "admukr.club" (Domain) — options: E204, E276, E219, E278
M266. "uz-gos.top" (Domain) — options: E26, E194, E195, E253
M267. "lnk.ukr-compens.xyz" (Domain) — options: E304, E290, E291, E280
M268. "edopomogaonline.yolasite.com" (Domain) — options: E37, E320, E319, E187
M269. "nais-gov.org" (Domain) — options: E388, E202, E195, E180
M270. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E1, E466, E467, E4

=== RESPONSE (30.9s, in 16901 / out 6105 tok, STOP) ===
