=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1443 canonicals"
Entities:
E1. awards-ua.pics
M123. "konkur-farbi-ua.eu" (Domain) — options: E150, E34, E307, E209
M124. "konkur-golos-ua.eu" (Domain) — options: E30, E158, E309, E228
M125. "konkur-golos-uah.eu" (Domain) — options: E158, E30, E308, E228
M126. "konkur-mrii-ua.eu" (Domain) — options: E150, E310, E253, E207
M127. "konkur-mrii-uah.eu" (Domain) — options: E307, E150, E178, E309
M128. "konkurs-balerin-ua.eu" (Domain) — options: E30, E312, E170, E244
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E30, E313, E112, E109
M130. "konkurs-chari-final.eu" (Domain) — options: E30, E218, E314, E111
M131. "konkurs-chari-ua.eu" (Domain) — options: E107, E123, E122, E314
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E218, E314, E123, E122
M133. "konkurs-chary-final.eu" (Domain) — options: E111, E112, E313, E34
M134. "konkurs-chary-ua.eu" (Domain) — options: E122, E109, E105, E313
M135. "konkurs-deti-ua.eu" (Domain) — options: E178, E189, E154, E244
M136. "konkurs-deti-uah.eu" (Domain) — options: E170, E311, E310, E164
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E188, E187, E318, E30
M138. "konkurs-uah-vibir.eu" (Domain) — options: E249, E30, E242, E316
M139. "konkurs-vesna-24.ru" (Domain) — options: E322, E323, E324, E118
M140. "konkurs-vesna24.ru" (Domain) — options: E326, E323, E324, E249
M141. "konkurs-vesna.info" (Domain) — options: E327, E59, E322, E118
M142. "konkurs-vibir-ua.eu" (Domain) — options: E30, E170, E247, E244
M143. "konkursi-ua.eu" (Domain) — options: E311, E170, E317, E33
M144. "konkursi-uah.eu" (Domain) — options: E58, E189, E55, E317
M145. "konkursy-uah.eu" (Domain) — options: E256, E30, E311, E189
M146. "ler-u.co" (Domain) — options: E58, E298, E331, E28
M147. "leru.life" (Domain) — options: E29, E27, E42, E103
M148. "let-me.life" (Domain) — options: E40, E48, E3, E120
M149. "let-me.network" (Domain) — options: E334, E42, E40, E120
M150. "let-me.world" (Domain) — options: E78, E42, E119, E79
M151. "lo7h.com" (Domain) — options: E332, E293, E336, E148
M152. "lotus-kiev.eu" (Domain) — options: E125, E66, E340, E35
M153. "lotuskiev.eu" (Domain) — options: E197, E59, E341, E35
M154. "magicpic.eu" (Domain) — options: E34, E143, E342, E343
M155. "malunki-deti-ua.eu" (Domain) — options: E111, E156, E34, E165
M156. "malunki-deti-uah.eu" (Domain) — options: E34, E164, E111, E163
M157. "malunki-ditin-ua.eu" (Domain) — options: E54, E232, E150, E344
M158. "malunki-ditin-uah.eu" (Domain) — options: E34, E224, E345, E167
M159. "malunki-ditini-ua.eu" (Domain) — options: E111, E224, E345, E34
M160. "malunki-ditini-uah.eu" (Domain) — options: E34, E111, E232, E344
M161. "malunki-golos-ua.eu" (Domain) — options: E158, E251, E30, E211
M162. "malunki-golos-uah.eu" (Domain) — options: E158, E250, E30, E161
M163. "malunki-hudojnik.eu" (Domain) — options: E256, E277, E34, E271
M164. "malunki-konkurs-ua.eu" (Domain) — options: E312, E346, E188, E166
M165. "malunki-konkurs-uah.eu" (Domain) — options: E30, E187, E169, E184
M166. "malunki-sadochka-ua.eu" (Domain) — options: E125, E150, E347, E253
M167. "malunki-sadochka-uah.eu" (Domain) — options: E168, E34, E348, E62
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E256, E266, E128, E280
M169. "malunki-ua.eu" (Domain) — options: E150, E34, E169, E156
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E256, E268, E34, E271
M171. "malunki-uah.eu" (Domain) — options: E34, E224, E166, E164
M172. "malunki-uahkonkurs.eu" (Domain) — options: E30, E184, E175, E277
M173. "malunki-uakonkurs.eu" (Domain) — options: E37, E150, E176, E277
M174. "maluvani-konkurs-ua.eu" (Domain) — options: E312, E187, E318, E189
M175. "maluvani-ua.eu" (Domain) — options: E34, E319, E312, E30
M176. "maluvani-uah.eu" (Domain) — options: E34, E91, E318, E30
M177. "malvy-final.info" (Domain) — options: E217, E16, E82, E202
M178. "malvy-final.life" (Domain) — options: E22, E202, E137, E352
M179. "malvy-ukr.life" (Domain) — options: E81, E355, E140, E87
M180. "malvy-ukraine.info" (Domain) — options: E64, E253, E350, E84
M181. "malvy-ukraine.life" (Domain) — options: E64, E81, E357, E137
M182. "malvy-ukriane.info" (Domain) — options: E64, E355, E82, E354
M183. "malvy-ukriane.life" (Domain) — options: E81, E64, E87, E84
M184. "malvy-vote.life" (Domain) — options: E353, E87, E200, E137
M185. "milekiev.eu" (Domain) — options: E253, E7, E296, E35
M186. "minef.eu" (Domain) — options: E34, E360, E361, E35
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E364, E162, E14, E15
M188. "newkids-ua.eu" (Domain) — options: E66, E33, E303, E366
M189. "opros-sch-hudojniki.eu" (Domain) — options: E34, E46, E367, E368
M190. "opros-schudojniki-ua.eu" (Domain) — options: E46, E34, E370, E253
M191. "opros-schudojniki-uah.eu" (Domain) — options: E46, E34, E367, E369
M192. "poertrfinal.com" (Domain) — options: E183, E374, E375, E148
M193. "poeuatryditieu.com" (Domain) — options: E179, E184, E377, E375
M194. "portret-ua.eu" (Domain) — options: E7, E66, E33, E64
M195. "primaballerina.life" (Domain) — options: E24, E59, E17, E155
M196. "progolosyi.info" (Domain) — options: E18, E378, E227, E26
M197. "sc-hudojnik.eu" (Domain) — options: E256, E34, E288, E273
M198. "sc-hudojniku.eu" (Domain) — options: E34, E111, E286, E30
M199. "schaeaer.pics" (Domain) — options: E14, E29, E61, E159
M200. "school-hudojniku.eu" (Domain) — options: E282, E260, E283, E284
M201. "school-uahudojniku.eu" (Domain) — options: E283, E285, E259, E30
M202. "selectchary.eu" (Domain) — options: E34, E173, E35, E157
M203. "smart-kids-ua.eu" (Domain) — options: E66, E166, E304, E302
M204. "sowakiev.eu" (Domain) — options: E91, E340, E92, E35
M205. "tacticalv.com" (Domain) — options: E150, E384, E385, E386
M206. "talanti-ua.mom" (Domain) — options: E150, E53, E157, E166
M207. "telegram-chary.blog" (Domain) — options: E390, E124, E391, E131
M208. "turnik-konkursu-ua.eu" (Domain) — options: E30, E243, E278, E249
M209. "turnik-malunki-ua.eu" (Domain) — options: E30, E150, E281, E166
M210. "turnik-malunki-uah.eu" (Domain) — options: E30, E150, E278, E169
M211. "tvorchist-sadochka.eu" (Domain) — options: E59, E305, E292, E196
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E91, E111, E368, E34
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E91, E328, E292, E291
M214. "tvorchist-ua.eu" (Domain) — options: E54, E7, E198, E66
M215. "tworchi-kanikylu.info" (Domain) — options: E2, E395, E26, E196
M216. "ua-deti-chary.eu" (Domain) — options: E34, E150, E154, E122
M217. "ua-ditinstvo.pics" (Domain) — options: E14, E15, E59, E193
M218. "ua-konkurs-chari.eu" (Domain) — options: E109, E34, E122, E314
M219. "ua-konkurs-chary.eu" (Domain) — options: E123, E107, E105, E313
M220. "ua-konkurs.pics" (Domain) — options: E14, E215, E398, E122
M221. "uah-konkurs.pics" (Domain) — options: E14, E144, E365, E117
M222. "uahvibir-hudojniku.eu" (Domain) — options: E91, E128, E399, E400
M223. "uavibir-hudojniku.eu" (Domain) — options: E34, E111, E401, E400
M224. "ukr-golosovan.site" (Domain) — options: E402, E253, E403, E160
M225. "ukr-golosovane.site" (Domain) — options: E402, E253, E404, E299
M226. "ukr-golosovanie.site" (Domain) — options: E402, E253, E403, E126
M227. "ukr-malvy.life" (Domain) — options: E137, E81, E357, E299
M228. "ukraina-diti-ua.pics" (Domain) — options: E253, E64, E1, E191
M229. "ukraine-barvy.info" (Domain) — options: E64, E66, E350, E85
M230. "ukraine-barvy.life" (Domain) — options: E64, E81, E357, E83
M231. "ukraine-chares.info" (Domain) — options: E253, E64, E83, E103
M232. "ukraine-charu.life" (Domain) — options: E64, E81, E104, E226
M233. "ukraine-charyy.life" (Domain) — options: E64, E103, E9, E81
M234. "ukraine-final.life" (Domain) — options: E64, E85, E217, E81
M235. "ukraine-malvy.info" (Domain) — options: E64, E82, E253, E357
M236. "ukraine-malvy.life" (Domain) — options: E64, E87, E81, E140
M237. "vesna-konkurs.life" (Domain) — options: E59, E324, E326, E384
M238. "vibir-hudojniku.eu" (Domain) — options: E34, E111, E399, E264
M239. "vibir-malunka-ua.eu" (Domain) — options: E111, E30, E320, E150
M240. "vibir-malunka-uah.eu" (Domain) — options: E30, E111, E329, E34
M241. "vibir-malunki-ua.eu" (Domain) — options: E34, E111, E321, E91
M242. "vibir-malunki-uah.eu" (Domain) — options: E34, E30, E320, E330
M243. "vibir-uahmalunka.eu" (Domain) — options: E34, E111, E411, E400
M244. "vibir-uahudojniku.eu" (Domain) — options: E30, E34, E412, E400
M245. "vibir-uamalunka.eu" (Domain) — options: E111, E30, E410, E400
M246. "vibiru-hudojnika.eu" (Domain) — options: E116, E34, E414, E412
M247. "vibiru-uahudojnika.eu" (Domain) — options: E116, E30, E262, E394
M248. "vibirua-hudojnika.eu" (Domain) — options: E91, E111, E394, E416
M249. "vibirua-hudojniku.eu" (Domain) — options: E34, E111, E413, E414
M250. "vibiruah-hudojniku.eu" (Domain) — options: E111, E30, E416, E264
M251. "vishivankiukrainedeti.com" (Domain) — options: E417, E418, E419, E148
M252. "vote-chary-telegram.info" (Domain) — options: E391, E134, E124, E130
M253. "vote-malvy.life" (Domain) — options: E202, E200, E357, E140
M254. "vote-telegram.eu" (Domain) — options: E129, E391, E124, E131
M255. "voteph.art" (Domain) — options: E157, E200, E214, E422
M256. "vsekonkursy.pics" (Domain) — options: E59, E14, E144, E61
M257. "zaditinu-golos-ua.eu" (Domain) — options: E30, E34, E233, E111
M258. "zaditinu-golos-uah.eu" (Domain) — options: E30, E34, E254, E158
M259. "ua-compenses.top" (Domain) — options: E97, E424, E425, E95
M260. "i.ua" (Domain) — options: E7, E64, E429, E389
M261. "ua-compensations.xyz" (Domain) — options: E97, E424, E432, E433
M262. "gov-ua.info" (Domain) — options: E8, E430, E19, E438
M263. "ua-compensation.top" (Domain) — options: E97, E425, E427, E435
M264. "servepics.com" (Domain) — options: E443, E148, E150, E444
M265. "photobucket.com" (Domain) — options: E447, E14, E448, E449
M266. "ua-compens.top" (Domain) — options: E97, E441, E434, E424
M267. "nv.ua" (Domain) — options: E7, E430, E452, E389
M268. "atl.ua" (Domain) — options: E7, E81, E454, E371
M269. "sec-t.info" (Domain) — options: E456, E5, E227, E48
M270. "ceriossl.info" (Domain) — options: E2, E458, E26, E388
M271. "info-cip.org" (Domain) — options: E396, E18, E235, E459
M272. "viewdns.info" (Domain) — options: E463, E464, E26, E102
M273. "infomalilopera.ru" (Domain) — options: E59, E467, E468, E2
M274. "teleqram.info" (Domain) — options: E378, E131, E26, E184
M275. "shodan.io" (Domain) — options: E363, E473, E474, E143
M276. "bounceme.net" (Domain) — options: E333, E478, E479, E276
M277. "erwini.ru" (Domain) — options: E305, E91, E483, E342
M278. "balkimotion.ru" (Domain) — options: E59, E423, E486, E468
M279. "tbwelo.ru" (Domain) — options: E59, E27, E423, E489
M280. "aneria.net" (Domain) — options: E491, E492, E493, E494
M281. "nx0.ru" (Domain) — options: E423, E495, E468, E197
M282. "telegrad.info" (Domain) — options: E395, E133, E26, E497
M283. "blinkij.com" (Domain) — options: E99, E498, E148, E221
M284. "internet.bs" (Domain) — options: E334, E501, E466, E32
M285. "censys.io" (Domain) — options: E40, E475, E506, E143
M286. "acteran.ru" (Domain) — options: E305, E59, E508, E468
M287. "bilitora.ru" (Domain) — options: E27, E489, E511, E468
M288. "authssl.in" (Domain) — options: E512, E513, E225, E514
M289. "hilr.ru" (Domain) — options: E91, E489, E519, E468
M290. "kopratiso.ru" (Domain) — options: E62, E521, E522, E468
M291. "fex.net" (Domain) — options: E29, E363, E525, E482
M292. "fishitor.ru" (Domain) — options: E59, E25, E527, E468
M293. "civh.ru" (Domain) — options: E27, E423, E528, E468
M294. "naffalno.site" (Domain) — options: E150, E407, E220, E337
M295. "tg.cyou" (Domain) — options: E298, E532, E43, E91
M296. "droopily.eu" (Domain) — options: E59, E35, E199, E111
M297. "filebin.net" (Domain) — options: E535, E482, E474, E494
M298. "gir.network" (Domain) — options: E335, E79, E157, E482
M299. "moolin.ru" (Domain) — options: E305, E27, E540, E541
M300. "frge.io" (Domain) — options: E40, E157, E544, E532
M301. "metanat.ru" (Domain) — options: E197, E59, E549, E7
M302. "pastebin.com" (Domain) — options: E552, E150, E492, E148
M303. "lopasts.ru" (Domain) — options: E59, E305, E556, E557
M304. "hawksi.ru" (Domain) — options: E59, E91, E470, E468
M305. "mitlubald.ru" (Domain) — options: E305, E27, E560, E468
M306. "raw.githubusercontent.com" (Domain) — options: E561, E562, E301, E148
M307. "kilitro.ru" (Domain) — options: E305, E59, E25, E468
M308. "chernilis.win" (Domain) — options: E380, E477, E565, E91
M309. "sav.com" (Domain) — options: E148, E568, E569, E445
M310. "bul-opros.top" (Domain) — options: E369, E373, E451, E573
M311. "authcheck.in" (Domain) — options: E579, E580, E581, E582
M312. "plexbd.net" (Domain) — options: E466, E587, E381, E494
M313. "billiopa.com" (Domain) — options: E158, E99, E487, E148
M314. "bubenci.ru" (Domain) — options: E305, E62, E423, E470
M315. "ret.6bc.us" (Domain) — options: E591, E592, E47, E39
M316. "wicksl.ru" (Domain) — options: E59, E27, E483, E596
M317. "barbatus.online" (Domain) — options: E382, E599, E600, E558
M318. "tortunas.ru" (Domain) — options: E305, E520, E528, E468
M319. "tarlit.ru" (Domain) — options: E305, E27, E488, E523
M320. "omyce.ru" (Domain) — options: E59, E305, E423, E607
M321. "bluepablo.fun" (Domain) — options: E289, E609, E327, E381
M322. "kurapat.ru" (Domain) — options: E59, E305, E611, E550
M323. "nitikora.ru" (Domain) — options: E62, E25, E468, E59
M324. "baidencult.com" (Domain) — options: E589, E150, E614, E148
M325. "tiloraso.ru" (Domain) — options: E62, E328, E560, E522
M326. "jokoloret.ru" (Domain) — options: E59, E604, E468, E511
M327. "zallesman.ru" (Domain) — options: E27, E197, E541, E468
M328. "ganara.ru" (Domain) — options: E305, E27, E550, E621
M329. "kowersize.fun" (Domain) — options: E289, E327, E622, E609
M330. "motoristo.ru" (Domain) — options: E59, E328, E490, E584
M331. "barnsertr.com" (Domain) — options: E179, E150, E443, E148
M332. "superboler.com" (Domain) — options: E623, E624, E148, E158
M333. "vikompalion.ru" (Domain) — options: E59, E423, E626, E468
M334. "flayga.ru" (Domain) — options: E305, E197, E160, E468
M335. "olei.ro" (Domain) — options: E628, E197, E484, E360
M336. "alegoomaster.com" (Domain) — options: E221, E77, E148, E629
M337. "truffa.online" (Domain) — options: E558, E632, E599, E602
M338. "ipapi.co" (Domain) — options: E298, E337, E636, E77
M339. "boddyshow.fun" (Domain) — options: E289, E622, E327, E610
M340. "circulas.ru" (Domain) — options: E62, E305, E639, E468
M341. "duhodown.fun" (Domain) — options: E609, E622, E327, E610
M342. "hofsteder.ru" (Domain) — options: E59, E305, E423, E623
M343. "vljsport.eu.com" (Domain) — options: E24, E642, E643, E35
M344. "eurotelle.com" (Domain) — options: E533, E30, E422, E645
M345. "zarabovannyok.eu" (Domain) — options: E150, E111, E35, E273
M346. "europadonnaireland.org" (Domain) — options: E34, E649, E650, E651
M347. "kissmafiabeforyoudied.eu" (Domain) — options: E654, E655, E34, E656
M348. "detroito.ru" (Domain) — options: E59, E305, E658, E27
M349. "hillespostelnm.eu" (Domain) — options: E27, E34, E71, E35
M350. "garagemusicschool.it" (Domain) — options: E660, E493, E287, E661
M351. "eti-opros.top" (Domain) — options: E369, E373, E451, E573
M352. "zalamafiapopcultur.eu" (Domain) — options: E34, E663, E111, E35
M353. "reteredelete.top" (Domain) — options: E428, E664, E665, E200
M354. "diplombar.by" (Domain) — options: E150, E669, E670, E671
M355. "mitraseo.hol.es" (Domain) — options: E674, E675, E676, E677
M356. "krasavchikoleg.net" (Domain) — options: E62, E59, E480, E446
M357. "teiergam.com" (Domain) — options: E472, E148, E183, E443
M358. "dublebomber.ru" (Domain) — options: E520, E682, E423, E683
M359. "sea-dobbiaco.bz.it" (Domain) — options: E283, E685, E686, E493
M360. "ipodromlan.ru" (Domain) — options: E59, E520, E541, E468
M361. "moyabelorussiya.by" (Domain) — options: E59, E305, E690, E673
M362. "humanitarydp.ru" (Domain) — options: E91, E27, E692, E59
M363. "ui-opros.top" (Domain) — options: E369, E373, E693, E573
M364. "texlidia.com" (Domain) — options: E184, E24, E694, E148
M365. "dx-ukr.net" (Domain) — options: E81, E696, E482, E356
M366. "yotsubasociety.website" (Domain) — options: E126, E687, E73, E223
M367. "petitian--ukraine.com" (Domain) — options: E64, E66, E420, E253
M368. "yavasponimayu.ru" (Domain) — options: E59, E197, E423, E701
M369. "telsec.org" (Domain) — options: E456, E395, E651, E16
M370. "napropertyhub.eu" (Domain) — options: E461, E34, E35, E30
M371. "unayt.ru" (Domain) — options: E363, E549, E639, E468
M372. "tg-me.pro" (Domain) — options: E157, E40, E41, E48
M373. "t-me.io" (Domain) — options: E48, E20, E174, E703
M374. "prostosmeritesya.ru" (Domain) — options: E59, E46, E423, E468
M375. "prostotaknet.net" (Domain) — options: E29, E482, E563, E494
M376. "t.me" (Domain) — options: E48, E40, E704, E174
M377. "t--t.me" (Domain) — options: E332, E703, E704, E40
M378. "pro-gos.top" (Domain) — options: E578, E506, E710, E711
M379. "golgba.com" (Domain) — options: E183, E716, E331, E148
M380. "m-vz.webhop.me" (Domain) — options: E709, E661, E719, E720
M381. "potrakit.ru" (Domain) — options: E59, E27, E542, E468
M382. "3dstore.pro" (Domain) — options: E723, E41, E45, E143
M383. "it-develop.me" (Domain) — options: E174, E333, E283, E40
M384. "amo-opros.top" (Domain) — options: E369, E373, E575, E451
M385. "proxylogon.com" (Domain) — options: E46, E359, E726, E148
M386. "lesrochersblancs.com" (Domain) — options: E180, E377, E638, E148
M387. "melitaes.online" (Domain) — options: E599, E558, E728, E632
M388. "yemmyusa.com" (Domain) — options: E730, E331, E148, E605
M389. "nlightusa.com" (Domain) — options: E731, E732, E733, E148
M390. "nk.1qw.us" (Domain) — options: E591, E592, E594, E438
M391. "rpc.1qw.us" (Domain) — options: E593, E592, E594, E50
M392. "myddns.me" (Domain) — options: E466, E332, E735, E703
M393. "kew.1qw.us" (Domain) — options: E594, E593, E591, E737
M394. "moskeet.com" (Domain) — options: E738, E503, E148, E121
M395. "ruvds.com" (Domain) — options: E150, E180, E740, E148
M396. "barbacoalosmartinez.com" (Domain) — options: E74, E377, E383, E148
M397. "tme-id.com" (Domain) — options: E40, E568, E741, E742
M398. "myelectrive.com" (Domain) — options: E121, E743, E145, E744
M399. "fan-guy.com" (Domain) — options: E116, E569, E578, E148
M400. "telegram-wap.me" (Domain) — options: E390, E133, E707, E391
M401. "ukraine-geroi.org.ua" (Domain) — options: E253, E66, E747, E700
M402. "petitian-ukraine.com" (Domain) — options: E64, E418, E66, E253
M403. "geroiua.com.ua" (Domain) — options: E125, E7, E750, E331
M404. "ua-geroi.com.ua" (Domain) — options: E125, E66, E753, E748
M405. "geroiukr.site" (Domain) — options: E402, E253, E219, E750
M406. "mayak.dp.ua" (Domain) — options: E7, E64, E54, E755
M407. "uabayrakua.com" (Domain) — options: E221, E377, E331, E148
M408. "geroiukrainu.com" (Domain) — options: E253, E66, E700, E750
M409. "popuasyfromua.ru" (Domain) — options: E59, E62, E423, E758
M410. "pbank.co.ua" (Domain) — options: E438, E192, E125, E8
M411. "out-ukr.net" (Domain) — options: E64, E759, E482, E760
M412. "ukrainianworldcongress.info" (Domain) — options: E764, E102, E26, E64
M413. "mail.aet.in.ua" (Domain) — options: E355, E765, E755, E7
M414. "zaikaopentra.com.ug" (Domain) — options: E768, E769, E228, E770
M415. "geroiukr.com.ua" (Domain) — options: E64, E66, E753, E757
M416. "meta.ua" (Domain) — options: E64, E389, E611, E772
M417. "humanitarydp.ug" (Domain) — options: E91, E27, E774, E157
M418. "stage-ukr.net" (Domain) — options: E776, E777, E482, E81
M419. "petitionukraine.com" (Domain) — options: E779, E253, E421, E148
M420. "geroi-ukraine.com" (Domain) — options: E253, E66, E419, E754
M421. "geroi.kyiv.ua" (Domain) — options: E7, E64, E747, E781
M422. "in-ukr.net" (Domain) — options: E81, E482, E782, E783
M423. "l-ukr.net" (Domain) — options: E64, E482, E596, E66
M424. "mta-ukr.net" (Domain) — options: E763, E786, E482, E81
M425. "inbox-ukr.net" (Domain) — options: E355, E482, E64, E315
M426. "online.ua" (Domain) — options: E253, E64, E791, E228
M427. "f3-ukr.net" (Domain) — options: E792, E482, E793, E315
M428. "kv-ukr.net" (Domain) — options: E795, E482, E81, E788
M429. "dis.gov.ua" (Domain) — options: E8, E430, E452, E438
M430. "accounts--ukr.net" (Domain) — options: E797, E798, E799, E800
M431. "cca-ukr.net" (Domain) — options: E804, E482, E805, E786
M432. "bdf.gov.ua" (Domain) — options: E192, E8, E430, E452
M433. "pas-ukr.net" (Domain) — options: E806, E792, E482, E81
M434. "step-ukr.net" (Domain) — options: E808, E482, E81, E402
M435. "dubl-ukr.net" (Domain) — options: E81, E482, E64, E171
M436. "a3-ukr.net" (Domain) — options: E393, E482, E793, E315
M437. "details-ukr.net" (Domain) — options: E81, E482, E64, E809
M438. "nafillimonilini.net" (Domain) — options: E214, E29, E480, E810
M439. "mail.numina.md" (Domain) — options: E811, E54, E812, E813
M440. "pomoshnikrbx.site" (Domain) — options: E358, E219, E815, E220
M441. "qkcew.ru" (Domain) — options: E91, E305, E423, E592
M442. "ardeas.ru" (Domain) — options: E59, E541, E639, E468
M443. "claud.in" (Domain) — options: E216, E378, E817, E675
M444. "iloveua.ir" (Domain) — options: E820, E476, E55, E4
M445. "aspe.ro" (Domain) — options: E55, E475, E675, E423
M446. "chubanomania.icu" (Domain) — options: E126, E150, E823, E135
M447. "iol.pt" (Domain) — options: E675, E157, E825, E826
M448. "xcqef.ru" (Domain) — options: E423, E363, E618, E468
M449. "hostpro.ua" (Domain) — options: E7, E430, E828, E389
M450. "fori-opros.top" (Domain) — options: E369, E574, E573, E451
M451. "iforma.es" (Domain) — options: E68, E620, E473, E27
M452. "peer-gos.top" (Domain) — options: E58, E506, E831, E711
M453. "zaikaopentra-com-ug.su" (Domain) — options: E768, E756, E58, E769
M454. "apoxipodes.ru" (Domain) — options: E59, E305, E423, E620
M455. "kesp.cl" (Domain) — options: E594, E833, E834, E423
M456. "qiwardos.ru" (Domain) — options: E305, E59, E838, E468
M457. "chis-gos.top" (Domain) — options: E578, E506, E840, E711
M458. "zaikaopentra.com.ru" (Domain) — options: E756, E768, E62, E770
M459. "i-like-hokku.co.ua" (Domain) — options: E253, E453, E828, E81
M460. "geroisavenko.com" (Domain) — options: E150, E716, E331, E148
M461. "shapurt.ru" (Domain) — options: E305, E550, E643, E468
M462. "mafirti.ru" (Domain) — options: E59, E160, E470, E468
M463. "picwalldoor.ru" (Domain) — options: E520, E62, E598, E328
M464. "zalamafiapopcultur.ru" (Domain) — options: E168, E38, E62, E423
M465. "benokij.com" (Domain) — options: E96, E148, E221, E500
M466. "acc-ukr.net" (Domain) — options: E787, E792, E482, E138
M467. "bnt-ukr.net" (Domain) — options: E81, E482, E64, E799
M468. "edisk.ukr.net" (Domain) — options: E190, E851, E790, E852
M469. "1-ukr.net" (Domain) — options: E60, E482, E537, E855
M470. "stv-ukr.net" (Domain) — options: E356, E402, E482, E81
M471. "autodoka.com.ua" (Domain) — options: E125, E7, E753, E751
M472. "ck-ukr.net" (Domain) — options: E804, E482, E81, E315
M473. "confirm-ukr.net" (Domain) — options: E64, E764, E858, E81
