=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
M55. "kismamabeforyougo.su" (Domain) — options: E206, E207, E208, E209
M56. "domthr.xyz" (Domain) — options: E121, E213, E214, E215
M57. "telegram-wed.id" (Domain) — options: E221, E222, E223, E224
M58. "onthewifi.com" (Domain) — options: E88, E230, E129, E102
M59. "rivierafamily.com" (Domain) — options: E205, E102, E171, E50
M60. "akaluij.com" (Domain) — options: E181, E108, E236, E102
M61. "moskeet.com" (Domain) — options: E8, E237, E102, E238
M62. "ruvds.com" (Domain) — options: E86, E241, E242, E102
M63. "cityofuganda.ug" (Domain) — options: E137, E178, E245, E152
M64. "zarabovannyok.eu" (Domain) — options: E166, E232, E249, E86
M65. "e-wwg.com" (Domain) — options: E253, E115, E102, E37
M66. "droopily.eu" (Domain) — options: E110, E250, E122, E35
M67. "apoxipodes.ru" (Domain) — options: E40, E74, E11, E255
M68. "windacarmelita.pw" (Domain) — options: E9, E20, E257, E6
M69. "airmauritiusticket.com" (Domain) — options: E86, E102, E188, E137
M70. "fikasterwer.top" (Domain) — options: E260, E261, E262, E263
M71. "shorturl.at" (Domain) — options: E266, E267, E268, E269
M72. "rivertimad.com" (Domain) — options: E171, E122, E275, E102
M73. "onyangdol.site" (Domain) — options: E1, E69, E278, E85
M74. "shikjil.com" (Domain) — options: E113, E101, E102, E106
M75. "skreatortemp.site" (Domain) — options: E282, E283, E85, E284
M76. "nowpropitup.com" (Domain) — options: E88, E125, E102, E203
M77. "detroito.ru" (Domain) — options: E35, E286, E40, E287
M78. "dodortar.ru" (Domain) — options: E47, E18, E288, E65
M79. "ardeas.ru" (Domain) — options: E35, E14, E75, E11
M80. "fishitor.ru" (Domain) — options: E123, E292, E140, E11
M81. "acteran.ru" (Domain) — options: E16, E43, E295, E11
M82. "bubenci.ru" (Domain) — options: E16, E11, E298, E248
M83. "nikotod.ru" (Domain) — options: E10, E123, E299, E300
M84. "internetcygane.ru" (Domain) — options: E302, E11, E35, E303
M85. "farafauler.ru" (Domain) — options: E18, E11, E306, E22
M86. "flayga.ru" (Domain) — options: E16, E307, E145, E11
M87. "enterwords.ru" (Domain) — options: E10, E16, E296, E308
M88. "erwini.ru" (Domain) — options: E35, E16, E309, E82
M89. "hofsteder.ru" (Domain) — options: E43, E11, E310, E40
M90. "zaikaopentra.com.ru" (Domain) — options: E173, E247, E150, E174
M91. "specnaznachenie.ru" (Domain) — options: E311, E11, E70, E40
M92. "jokoloret.ru" (Domain) — options: E35, E291, E11, E40
M93. "homospoison.ru" (Domain) — options: E145, E10, E11, E316
M94. "ganara.ru" (Domain) — options: E16, E183, E137, E11
M95. "kismamabeforyougo.ru" (Domain) — options: E317, E207, E208, E318
M96. "vdsina.ru" (Domain) — options: E304, E16, E133, E320
M97. "kopratiso.ru" (Domain) — options: E43, E74, E315, E11
M98. "moolin.ru" (Domain) — options: E248, E287, E14, E11
M99. "nxkad.ru" (Domain) — options: E219, E324, E299, E11
M100. "kissmafiabeforyoudied.ru" (Domain) — options: E206, E209, E318, E11
M101. "dublebomber.ru" (Domain) — options: E35, E11, E327, E328
M102. "lopasts.ru" (Domain) — options: E40, E311, E329, E11
M103. "civh.ru" (Domain) — options: E293, E219, E11, E252
M104. "mitlubald.ru" (Domain) — options: E35, E299, E11, E74
M105. "tortunas.ru" (Domain) — options: E16, E35, E59, E11
M106. "mulleti.ru" (Domain) — options: E54, E35, E34, E11
M107. "qkcew.ru" (Domain) — options: E325, E11, E219, E35
M108. "clipperso.ru" (Domain) — options: E40, E38, E125, E11
M109. "lolifans.ru" (Domain) — options: E150, E74, E11, E35
M110. "jokotras.ru" (Domain) — options: E150, E123, E314, E40
M111. "gondurasonline.ru" (Domain) — options: E145, E178, E40, E335
M112. "ryomy.ru" (Domain) — options: E35, E307, E11, E313
M113. "lnasfe.ru" (Domain) — options: E339, E74, E75, E11
M114. "parodadoca.ru" (Domain) — options: E34, E40, E11, E183
M115. "emterox.ru" (Domain) — options: E16, E123, E81, E121
M116. "hilr.ru" (Domain) — options: E304, E123, E250, E11
M117. "prostosmeritesya.ru" (Domain) — options: E66, E11, E341, E74
M118. "hawksi.ru" (Domain) — options: E74, E133, E38, E11
M119. "telegram-click.ru" (Domain) — options: E228, E222, E344, E221
M120. "golosdruga.ru" (Domain) — options: E35, E148, E11, E150
M121. "qiwardos.ru" (Domain) — options: E252, E16, E330, E11
M122. "blopik.com" (Domain) — options: E236, E100, E21, E102
M123. "fluoxi.com" (Domain) — options: E22, E19, E129, E102
M124. "cloue.link" (Domain) — options: E350, E351, E196, E352
M125. "pastebin.com" (Domain) — options: E357, E108, E119, E102
M126. "blinkij.com" (Domain) — options: E19, E100, E102, E96
M127. "fex.net" (Domain) — options: E134, E58, E290, E132
M128. "cloudflare-dns.com" (Domain) — options: E362, E244, E363, E364
M129. "plexbd.net" (Domain) — options: E216, E368, E27, E132
M130. "nx0.ru" (Domain) — options: E301, E219, E11, E325
M131. "wicksl.ru" (Domain) — options: E328, E309, E370, E11
M132. "censys.io" (Domain) — options: E372, E373, E308, E374
M133. "webhop.me" (Domain) — options: E377, E378, E89, E379
M134. "shodan.io" (Domain) — options: E374, E372, E268, E373
M135. "dcshost.net" (Domain) — options: E216, E386, E387, E132
M136. "serveblog.net" (Domain) — options: E391, E392, E393, E132
M137. "tg.cyou" (Domain) — options: E182, E353, E397, E374
M138. "mlcrosoft.rf.gd" (Domain) — options: E399, E214, E400, E374
M139. "github.com" (Domain) — options: E404, E405, E406, E102
M140. "xsph.ru" (Domain) — options: E325, E408, E409, E301
M141. "kurapat.ru" (Domain) — options: E40, E66, E183, E11
M142. "ohsxy.com" (Domain) — options: E25, E414, E219, E415
M143. "noip.com" (Domain) — options: E272, E100, E127, E102
M144. "cuckoo.cert.ee" (Domain) — options: E252, E38, E419, E420
M145. "kesp.cl" (Domain) — options: E252, E423, E419, E219
M146. "dwservice.net" (Domain) — options: E425, E216, E149, E134
M147. "t-me.io" (Domain) — options: E254, E375, E359, E382
M148. "webknives.com" (Domain) — options: E272, E86, E429, E430
M149. "ddns.net" (Domain) — options: E431, E94, E378, E432
M150. "criticalosl.tech" (Domain) — options: E435, E308, E436, E437
M151. "nirsoft.me" (Domain) — options: E372, E400, E382, E379
M152. "t.me" (Domain) — options: E254, E372, E428, E359
M153. "frge.io" (Domain) — options: E372, E441, E214, E375
M154. "mxukr.net" (Domain) — options: E446, E447, E448, E132
M155. "bounceme.net" (Domain) — options: E272, E31, E451, E132
M156. "brunoboys.net" (Domain) — options: E29, E454, E132, E134
M157. "billyhot.ru" (Domain) — options: E35, E292, E146, E11
M158. "myftp.biz" (Domain) — options: E455, E456, E357, E457
M159. "mafirti.ru" (Domain) — options: E35, E461, E11, E43
M160. "myftp.org" (Domain) — options: E463, E458, E457, E357
M161. "myddns.me" (Domain) — options: E216, E379, E431, E382
M162. "tbwelo.ru" (Domain) — options: E35, E11, E123, E343
M163. "tinyurl.com" (Domain) — options: E236, E106, E466, E102
M164. "barbatus.online" (Domain) — options: E337, E468, E469, E470
M165. "mocky.io" (Domain) — options: E445, E191, E373, E374
M166. "posish.club" (Domain) — options: E475, E476, E477, E74
M167. "sytes.net" (Domain) — options: E216, E480, E132, E29
M168. "dyndns.com" (Domain) — options: E216, E244, E366, E102
M169. "gofile.io" (Domain) — options: E48, E375, E49, E481
M170. "baidencult.com" (Domain) — options: E485, E102, E100, E86
M171. "superboler.com" (Domain) — options: E310, E72, E393, E102
M172. "barnsertr.com" (Domain) — options: E203, E86, E393, E102
M173. "ipodromlan.ru" (Domain) — options: E40, E74, E13, E14
M174. "servegame.com" (Domain) — options: E170, E396, E357, E102
M175. "mygraphbook.com" (Domain) — options: E455, E489, E102, E243
M176. "peer-gos.top" (Domain) — options: E439, E491, E308, E492
M177. "catbox.moe" (Domain) — options: E497, E399, E498, E359
M178. "chernilis.win" (Domain) — options: E304, E384, E499, E252
M179. "armpress.net" (Domain) — options: E111, E132, E360, E58
M180. "bow-gos.top" (Domain) — options: E493, E502, E492, E439
M181. "it-develop.me" (Domain) — options: E359, E506, E272, E507
M182. "gopoppers.com" (Domain) — options: E152, E121, E322, E102
M183. "swinj.online" (Domain) — options: E135, E356, E468, E509
M184. "serveirc.com" (Domain) — options: E391, E170, E357, E102
M185. "dev-com.sc" (Domain) — options: E184, E182, E511, E512
M186. "ws-gos.top" (Domain) — options: E439, E493, E513, E492
M187. "admus.top" (Domain) — options: E264, E261, E265, E493
M188. "kompartpomiar.pl" (Domain) — options: E40, E66, E220, E183
M189. "ec-compensation.xyz" (Domain) — options: E519, E520, E521, E522
M190. "t.co" (Domain) — options: E254, E214, E382, E95
M191. "serveftp.com" (Domain) — options: E391, E102, E455, E394
M192. "motoristo.ru" (Domain) — options: E123, E10, E499, E11
M193. "mastodon.social" (Domain) — options: E374, E177, E436, E428
M194. "gir.network" (Domain) — options: E302, E528, E214, E151
M195. "uacompensation.xyz" (Domain) — options: E519, E522, E524, E521
M196. "internet.bs" (Domain) — options: E67, E216, E237, E303
M197. "microsoft.com" (Domain) — options: E373, E535, E403, E402
M198. "awa-opros.top" (Domain) — options: E538, E539, E540, E526
M199. "dnspod.com" (Domain) — options: E171, E115, E415, E102
M200. "proxylogon.com" (Domain) — options: E231, E490, E547, E102
M201. "dezword.com" (Domain) — options: E92, E423, E529, E102
M202. "jslopasitmon.com" (Domain) — options: E19, E102, E74, E1
M203. "4qzm.com" (Domain) — options: E440, E102, E550, E77
M204. "drimzis.com" (Domain) — options: E130, E482, E102, E197
M205. "domtern.com" (Domain) — options: E531, E552, E102, E50
M206. "zapto.org" (Domain) — options: E464, E192, E455, E553
M207. "ukr-net-downloadfile.su" (Domain) — options: E554, E151, E555, E210
M208. "rmssrv4.ru" (Domain) — options: E62, E11, E64, E14
M209. "drive.google.com" (Domain) — options: E186, E277, E102, E46
M210. "rmssrv2.ru" (Domain) — options: E61, E64, E11, E14
M211. "sakentoshi.ru" (Domain) — options: E74, E68, E165, E11
M212. "rmssrv3.ru" (Domain) — options: E61, E62, E11, E14
M213. "files-ukr.net" (Domain) — options: E45, E151, E375, E497
M214. "liverpulapp.ru" (Domain) — options: E40, E59, E277, E11
M215. "programasparapc.net" (Domain) — options: E399, E132, E157, E58
M216. "www.dropbox.com" (Domain) — options: E482, E489, E425, E455
M217. "rncsq.ru" (Domain) — options: E252, E311, E148, E11
M218. "tarlit.ru" (Domain) — options: E16, E54, E321, E11
M219. "tiloraso.ru" (Domain) — options: E65, E150, E299, E322
M220. "servemp3.com" (Domain) — options: E571, E357, E102, E391
M221. "xcqef.ru" (Domain) — options: E252, E11, E570, E219
M222. "humanitarydp.ru" (Domain) — options: E304, E246, E293, E266
M223. "potrakit.ru" (Domain) — options: E40, E43, E65, E11
M224. "kilitro.ru" (Domain) — options: E43, E292, E11, E16
M225. "popuasyfromua.ru" (Domain) — options: E40, E11, E575, E35
M226. "kohhd.com" (Domain) — options: E491, E24, E88, E423
M227. "fan-guy.com" (Domain) — options: E467, E577, E493, E102
M228. "ddnsking.com" (Domain) — options: E216, E238, E102, E431
M229. "raidforums.com" (Domain) — options: E130, E128, E579, E102
M230. "hopentools.site" (Domain) — options: E68, E272, E90, E360
M231. "ns2.modeselling.com" (Domain) — options: E578, E238, E244, E253
M232. "modeselling.com" (Domain) — options: E578, E584, E57, E253
M233. "circulas.ru" (Domain) — options: E150, E35, E75, E16
M234. "myelectrive.com" (Domain) — options: E238, E243, E230, E277
M235. "autodoka.com.ua" (Domain) — options: E587, E588, E511, E460
M236. "milotraf.ru" (Domain) — options: E123, E150, E299, E11
M237. "toloka.to" (Domain) — options: E260, E43, E592, E533
M238. "alegoomaster.com" (Domain) — options: E595, E102, E96, E104
M239. "motocheck.in" (Domain) — options: E287, E238, E352, E596
M240. "admukr.club" (Domain) — options: E476, E264, E477, E598
M241. "bourns.space" (Domain) — options: E599, E600, E66, E601
M242. "carpetmarker.pw" (Domain) — options: E8, E20, E470, E9
M243. "thestoreroomnsw.com.au" (Domain) — options: E141, E9, E179, E605
M244. "aon.at" (Domain) — options: E214, E466, E607, E134
M245. "redport80.ru" (Domain) — options: E16, E13, E324, E11
M246. "evil.server.com" (Domain) — options: E394, E169, E393, E558
M247. "redirectme.net" (Domain) — options: E378, E132, E608, E272
M248. "freedynamicdns.net" (Domain) — options: E195, E216, E132, E362
M249. "freedynamicdns.org" (Domain) — options: E363, E216, E192, E241
M250. "servecounterstrike.com" (Domain) — options: E394, E396, E102, E36
M251. "gotdns.ch" (Domain) — options: E362, E241, E366, E365
M252. "zbignef.com" (Domain) — options: E77, E612, E102, E50
M253. "agrikoz.com" (Domain) — options: E12, E114, E102, E108
M254. "omyce.ru" (Domain) — options: E40, E35, E11, E340
M255. "metanat.ru" (Domain) — options: E307, E43, E460, E11
M256. "cooperi.ru" (Domain) — options: E40, E322, E73, E11
M257. "mega.nz" (Domain) — options: E272, E460, E36, E572
M258. "nitikora.ru" (Domain) — options: E150, E292, E11, E40
M259. "yavasponimayu.ru" (Domain) — options: E40, E11, E290, E74
M260. "polinamailserverip.ru" (Domain) — options: E67, E11, E63, E88
M261. "pasamart.ru" (Domain) — options: E183, E358, E11, E74
M262. "varanasiclick.ru" (Domain) — options: E225, E16, E11, E40
M263. "bilitora.ru" (Domain) — options: E123, E300, E11, E293
M264. "maxteroper.ru" (Domain) — options: E40, E595, E310, E11
M265. "ew-gos.top" (Domain) — options: E493, E439, E512, E622
M266. "wm-gos.top" (Domain) — options: E439, E493, E504, E492
M267. "tgeo.link" (Domain) — options: E624, E355, E625, E374
M268. "sindoproperty.org" (Domain) — options: E385, E251, E192, E621
M269. "districoperav.icu" (Domain) — options: E214, E479, E224, E343
M270. "propertyiran.ir" (Domain) — options: E626, E630, E631, E632
M271. "yi-gos.top" (Domain) — options: E493, E439, E635, E492
M272. "mockbin.org" (Domain) — options: E445, E54, E596, E192
M273. "napropertyhub.eu" (Domain) — options: E110, E232, E632, E385
M274. "teiegram1.me" (Domain) — options: E506, E222, E379, E37
M275. "foundpomoshi.com" (Domain) — options: E283, E102, E634, E57
M276. "apitelegram.org" (Domain) — options: E465, E155, E221, E196
M277. "reg-ukr.net" (Domain) — options: E640, E151, E641, E642
M278. "regs-ukr.net" (Domain) — options: E644, E641, E151, E642
M279. "telegraom.me" (Domain) — options: E222, E156, E379, E638
M280. "olei.ro" (Domain) — options: E312, E66, E38, E397
M281. "arcor.de" (Domain) — options: E16, E647, E300, E648
M282. "nejsemlama.cz" (Domain) — options: E433, E618, E650, E35
M283. "ceriossl.info" (Domain) — options: E193, E226, E651, E652
M284. "phymateus.online" (Domain) — options: E468, E356, E509, E337
M285. "telsec.org" (Domain) — options: E437, E192, E653, E196
M286. "prostotaknet.net" (Domain) — options: E319, E548, E656, E132
M287. "mitraseo.hol.es" (Domain) — options: E658, E248, E401, E659
M288. "reteredelete.top" (Domain) — options: E260, E261, E660, E533
M289. "supermarioprohozhdenie.ru" (Domain) — options: E310, E11, E339, E319
M290. "ipoluchayteudovolstvie.ru" (Domain) — options: E56, E11, E255, E10
M291. "lingrevelat.com" (Domain) — options: E663, E205, E106, E380
M292. "rubidiumo.ru" (Domain) — options: E248, E664, E11, E35
M293. "tme-id.ru" (Domain) — options: E223, E66, E65, E301
M294. "tridiuma.ru" (Domain) — options: E292, E66, E665, E11
M295. "sismasterhome.ru" (Domain) — options: E35, E73, E667, E11
M296. "metallergroup.ru" (Domain) — options: E66, E11, E460, E248
M297. "zallesman.ru" (Domain) — options: E35, E14, E11, E66
M298. "admru.top" (Domain) — options: E264, E126, E265, E516
M299. "ssttekstil.com" (Domain) — options: E4, E669, E670, E238
M300. "super777bomba.ru" (Domain) — options: E310, E11, E71, E671
M301. "shapurt.ru" (Domain) — options: E43, E183, E383, E11
M302. "tvoyaradostetoya.ru" (Domain) — options: E206, E11, E673, E208
M303. "paparat.ru" (Domain) — options: E35, E518, E43, E11
M304. "zaikadoctor.ru" (Domain) — options: E10, E326, E41, E11
M305. "zambeziz.com" (Domain) — options: E130, E180, E51, E102
M306. "melitaes.online" (Domain) — options: E337, E356, E258, E509
M307. "zakolibal.online" (Domain) — options: E337, E471, E509, E166
M308. "lonejade.com" (Domain) — options: E675, E676, E102, E92
M309. "lthhc-zm.com" (Domain) — options: E104, E678, E102, E531
M310. "zasadacafe.by" (Domain) — options: E680, E220, E660, E673
M311. "ui-opros.top" (Domain) — options: E538, E539, E543, E541

=== RESPONSE (38.7s, in 20667 / out 7131 tok, STOP) ===
