=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. cert.gov.ua
E212. gondurasonline.ug
E213. hopentools.site
E214. uabayrakua.com
E215. pay.ukr-compens.xyz
E216. military-ukraine.site
E217. melitaes.online
E218. arentuk.com
E219. compensations-ukrain.bar
E220. ua-compensation.top
E221. pay.uacompensation.xyz
E222. ns.ns2-dns.com
E223. autodoka.com.ua
E224. ns2-dns.com
E225. dodortar.ru
E226. outlook.com
E227. toloka.to
E228. edisk.ukr.net
E229. fex.net
E230. whoer.net
E231. sm.ukrtel.net
E232. compensation-ukr.com
E233. edopomogaonline.yolasite.com
E234. oon24oprosy.yolasite.com
E235. atlantar.ru
E236. i.ua
E237. lnk.ukr-compens.xyz
E238. compensationukr.com
E239. ukr.net
E240. ec-compensation.xyz
E241. tax-compensation.xyz
E242. off.ukr-compens.xyz
E243. admus.top
E244. co-uah.top
E245. uacompensation.xyz
E246. next24.gg-pay.me
E247. wasabiwallet.online
E248. hmgo.pw
E249. ao3.hmgo.pw
E250. uatax-compens.xyz
E251. ua-compensations.xyz
E252. ua-taxes-compens.xyz
E253. myua-compensations.xyz
E254. uam-compensation.xyz
E255. detroito.ru
E256. arminext.com
E257. baidencult.com
E258. ua-cip.org
E259. arhiv.ua-cip.org
E260. myftp.org
E261. sindoproperty.org
E262. infomalilopera.ru
E263. central-gos.top
E264. airmauritiusticket.com
E265. chis-gos.top
E266. barbacoalosmartinez.com
E267. britxec.com
E268. fudupdate.com
E269. www.symantec.com
E270. viewdns.net
E271. gotdns.ch
E272. dnslookup.seowebchecker.com
E273. ns.ns3-dns.com
E274. shormanz.com
E275. aspx.io
E276. ddns.net
E277. hopto.org
E278. plexbd.net
E279. tools.nexcess.net
E280. bounceme.net
E281. brunoboys.net
E282. sytes.net
E283. dcshost.net
E284. aid.edopomoga.gov.ua
E285. nais-gov.org
E286. moskeet.com
E287. cautionphenomenon.co.kr
E288. redport80.ru
E289. lnasfe.ru
E290. api.dev-com.sc
E291. ev-gos.top
E292. cerv-gos.top
E293. dezword.com
E294. serveftp.com
E295. rresteraftin.com
E296. domtern.com
E297. cdn.jsdelivr.net
E298. dishsouq.com
E299. easternexecutiveclub.com
E300. ginaengg.com
E301. mockbin.org
E302. ais-gos.top
E303. alf-gos.top
E304. 1000020.xyz
E305. tax-compenses.xyz
E306. dwservice.net
E307. omyce.ru
E308. ligaspace.ru
E309. tortunas.ru
E310. igshop.net
E311. prostotaknet.net
E312. netbin.host
E313. mx-out-14.default-host.net
E314. trueadm.top
E315. badge-gos.top
E316. rea-gos.top
E317. a0322810.xsph.ru
E318. a0695487.xsph.ru
E319. a0656203.xsph.ru
E320. a0671524.xsph.ru
E321. a0667987.xsph.ru
E322. a0698262.xsph.ru
E323. hilr.ru
E324. circulas.ru
E325. cisa.gov
E326. ns3-dns.com
E327. dyndns.com
E328. ansaigon.com
E329. servehttp.com
E330. servepics.com
E331. servemp3.com
E332. servebeer.com
E333. rbadm.top
E334. tio-gos.top
E335. top-opros.top
E336. www.virustotal.com
E337. vinergil.com
E338. ws-gos.top
E339. jar-gos.top
E340. alfa-gos.top
E341. noip.com
E342. ocspdep.com
E343. www.msp.gov.ua
E344. hofsteder.ru
E345. ganara.ru
E346. bilitora.ru
E347. onyangdol.site
E348. gordon6.hopto.org
E349. shapurt.ru
E350. www.dwservice.net
E351. serveblog.net
E352. ereservices.com
E353. nabufixservice.name
E354. datagroup.ddns.net
E355. inter-webservices.com
E356. notfiled.com
E357. fishitor.ru
E358. kurapat.ru
E359. bow-gos.top
E360. potrakit.ru
E361. cooperi.ru
E362. paparat.ru
E363. kitten-268.frge.io
E364. panelunregistertle-348.frge.io
E365. run.mocky.io
E366. store1.gofile.io
E367. serveirc.com
E368. winchconstruction.com
E369. winscp.net
E370. d-upl.ddns.net
E371. ln-upl.ddns.net
E372. star-cz.ddns.net
E373. single-office.ddns.net
E374. big-uah.top
E375. co-opros.top
E376. arcor.de
E377. cmtheodor.be
E378. vljsport.eu.com
E379. advanced-ip-scaner.com
E380. advanced-ip-scanners.com
E381. fluoxi.com
E382. onthewifi.com
E383. icanhazip.com
E384. www.msftncsi.com
E385. advanced-ip-scaner.com.vuxuancuong.com
E386. azimurs.com
E387. widget.forum-pokemon.com
E388. baidenfree.com
E389. vuxuancuong.com
E390. stormpredictor.host
E391. domthr.xyz
E392. cryptsen7fo43rr6.onion
E393. wpc-v0cdn.org
E394. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E395. cryptsen7fo43rr6.onion.to
E396. cryptsen7fo43rr6.onion.cab
E397. pomoshnikrbx.site
E398. anidoz.com
E399. axikok.com
E400. drimzis.com
E401. getmod.host
E402. syncapp.host
E403. akaluij.com
E404. agrikoz.com
E405. mygraphbook.com
E406. apokil.com
E407. www.facebook.com
E408. nx0.ru
E409. posish.club
E410. winuvinnosluk.club
E411. gopoppers.com
E412. admis.club
E413. uadop.webflow.io
E414. cdn.discordapp.com
E415. alt-2cdn.net
E416. ms-webdav-miniredir.com
E417. myftp.biz
E418. up-dot.myftp.org
E419. optica-rd.myftp.biz
E420. sinergil.com
E421. onedrive.live.com
E422. rivertimad.com
E423. drive.google.com
E424. www.dstruct.net
E425. www.michiganmastereltiempo.com
E426. pastebin.com
E427. blopik.com
E428. benokij.com
E429. app.any.run
E430. accept-pay.top
E431. nikotod.ru
E432. aluaadin.com
E433. redirectme.net
E434. milotraf.ru
E435. zbignef.com
E436. xcasinobonuses.net
E437. survefuz.com
E438. your-mail.press
E439. sackmeister.de
E440. proxylogon.com
E441. softloadup.com
E442. erwini.ru
E443. mitlubald.ru
E444. mafirti.ru
E445. hotmail.com
E446. mail.nais-gov.org
E447. iforma.es
E448. korrespondentnet.webflow.io
E449. email.cz
E450. ua.aspx.io
E451. portal.msrc.microsoft.com
E452. mega.nz
E453. myvnc.com
E454. store3.gofile.io
E455. store8.gofile.io
E456. maximprofile.net
E457. servequake.com
E458. zp.ukrtel.net
E459. nejsemlama.cz
E460. ip-api.com
E461. leonardis.ru
E462. ryomy.ru
E463. hawksi.ru
E464. enterwords.ru
E465. tas-gos.top
E466. rubidiumo.ru
E467. graphiuma.online
E468. wm-gos.top
E469. privat24.ua-wallet.pw
E470. kismamabeforyougo.com
E471. bt.toloka.to
E472. bt.toloka.tv
E473. ipodromlan.ru
E474. bul-opros.top
E475. afi-opros.top
E476. wi-opros.top
E477. cels-opros.top
E478. eu-opros.top
E479. ui-opros.top
E480. aff-opros.top
E481. amo-opros.top
E482. rivierafamily.com
E483. zalamafiapopcultur.eu
E484. ew-gos.top
E485. jel-gos.top
E486. advanced-ip-scanner.site
E487. helpzzfound.site
E488. jo-opros.top
E489. cs1.wpc-v0cdn.org
E490. ipv6-wpnc.net
E491. freedynamicdns.org
E492. shodan.io
E493. uatax-compenses.xyz
E494. analyze.intezer.com
E495. motoristo.ru
E496. apeduze.com
E497. nowpropitup.com
E498. eti-opros.top
E499. apps-opros.top
E500. giraffe-tour.ru
E501. awa-opros.top
E502. ticket.cyberpolice.gov.ua
E503. zambeziz.com
E504. borizhog.com
E505. github.com
E506. biengrandir37.com
E507. chernilis.win
E508. zuh3vcyskd4gipkm.onion
E509. dod-upload.dodortar.ru
E510. lnk-upload.dodortar.ru
E511. candidar.ru
E512. lingrevelat.com
E513. ertimadifa.com
E514. billyhot.ru
E515. jorgava.com
E516. gobits3.com
E517. 8003659902.space
E518. fan-guy.com
E519. vuonorganic.com
E520. verofes.com
E521. www.portcheckers.com
E522. ohsxy.com
E523. integramultimedia.com.mx
E524. verycheap.store
E525. superboler.com
E526. webknives.com
E527. alegoomaster.com
E528. ua-compenses.top
E529. ritionalvalueon.top
E530. homospoison.ru
E531. microjob.mn
E532. cve.mitre.org
E533. upportteam.lingrevelat.com
E534. ye-gos.top
E535. hexactor.com
E536. fori-opros.top
E537. reteredelete.top
E538. nais-gov.com
E539. olei.ro
E540. advanced-ip-scanner.website
E541. product-reviews.website
E542. sendmail.website
E543. ukrahelpforall.ucraft.site
E544. surname192.temp.swtest.ru
E545. yandex.ru
E546. tridiuma.ru
E547. photobucket.com
E548. farafauler.ru
E549. enlamentedeunasesor.com
E550. shikjil.com
E551. balkimotion.ru
E552. ssttekstil.com
E553. mulleti.ru
E554. lover.printing82.detroito.ru
E555. mono.gg-pay.me
E556. product2020.mrbasic.com
E557. zakolibal.online
E558. freeusadatingxxx.online
E559. lesrochersblancs.com
E560. granitecsinks.ca
E561. zaikaopentra.com.ug
E562. zaikaopentra-com-ug.online
E563. portal.nazk.org.ua
E564. ua-compens.top
E565. iol.pt
E566. pius-studio.at
E567. ao-opros.top
E568. lthhc-zm.com
E569. rmssrv2.ru
E570. rmssrv3.ru
E571. jskgdhjkdfhjdkjhd844.ru
E572. rnbo.gov.ua
E573. ncscc.gov.ua
E574. kjhgdj99fuller.ru
E575. rmssrv4.ru
E576. podologaneri.it
E577. kivanclardokum.com.tr
E578. mayak.dp.ua
E579. raidforums.com
E580. expeditionabroad.com
E581. thaibbqculver.com
E582. taximadridclass.com
E583. kmtacn.com
E584. virustotal.com
E585. jevejosader.top
E586. hardingtwominuterule.com
E587. freesitucionap.com
E588. cuckoo.cert.ee
E589. ftp.thefoodplace.net
E590. erinekenney.com
E591. oceriesfornot.top
E592. yi-gos.top
E593. tense-gos.top
E594. peer-gos.top
E595. job-opros.top
E596. brand-gos.top
E597. world-opros.top
E598. konkurs-events.top
E599. successilin.top
E600. pre-opros.top
E601. badpdf.com
E602. servehalflife.com
E603. ftp.ssttekstil.com
E604. staystrongjewels.com
E605. diagnostic-resolver.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E6, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E26, E20, E24
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E28, E29, E18, E27
M6. "telegram.account.associates" (Domain) — options: E31, E25, E21, E24
M7. "tgeo.link" (Domain) — options: E26, E27, E34, E35
M8. "me-cloud.link" (Domain) — options: E20, E26, E30, E38
M9. "account.associates" (Domain) — options: E41, E42, E43, E44
M10. "cloue.link" (Domain) — options: E28, E18, E30, E38
M11. "4-t.me" (Domain) — options: E17, E52, E53, E29
M12. "i1t.me" (Domain) — options: E39, E52, E53, E54
M13. "t--t.me" (Domain) — options: E54, E53, E52, E39
M14. "0-t.me" (Domain) — options: E17, E57, E61, E53
M15. "7tt.me" (Domain) — options: E17, E52, E53, E58
M16. "vljsport.eu.com" (Domain) — options: E63, E64, E65, E66
M17. "pomoshnikrbx.site" (Domain) — options: E72, E73, E74, E75
M18. "telegrad.info" (Domain) — options: E14, E32, E21, E13
M19. "chimeramarket24.online" (Domain) — options: E82, E83, E84, E85
M20. "chimeramarketplace24.online" (Domain) — options: E89, E84, E83, E85
M21. "chimeramarketplace.online" (Domain) — options: E82, E83, E89, E85
M22. "chimera-shop24.online" (Domain) — options: E82, E89, E83, E84
M23. "elyslink.online" (Domain) — options: E86, E96, E83, E97
M24. "tg.cyou" (Domain) — options: E60, E19, E99, E35
M25. "telegraom.me" (Domain) — options: E29, E105, E54, E11
M26. "tme-id.ru" (Domain) — options: E106, E107, E108, E109
M27. "tme-id.com" (Domain) — options: E113, E39, E114, E112
M28. "apitelegram.org" (Domain) — options: E118, E119, E21, E30
M29. "tronogram.com" (Domain) — options: E122, E117, E123, E80
M30. "jokoloret.ru" (Domain) — options: E42, E127, E128, E129
M31. "teleqram.info" (Domain) — options: E11, E117, E21, E81
M32. "cloudlnk.org" (Domain) — options: E28, E23, E135, E26
M33. "lolifans.ru" (Domain) — options: E139, E140, E128, E42
M34. "00-l.ru" (Domain) — options: E52, E141, E143, E128
M35. "swinj.online" (Domain) — options: E51, E83, E97, E145
M36. "claud.in" (Domain) — options: E26, E11, E147, E148
M37. "tsecurity.sbs" (Domain) — options: E10, E150, E81, E22
M38. "vote-me.top" (Domain) — options: E155, E39, E54, E156
M39. "konkurs-events.top" (Domain) — options: E160, E159, E161, E162
M40. "freeusadatingxxx.online" (Domain) — options: E96, E83, E95, E167
M41. "webk-telegram.icu" (Domain) — options: E150, E21, E151, E169
M42. "webk-telegram.sbs" (Domain) — options: E151, E121, E12, E23
M43. "golos2023q.ru" (Domain) — options: E172, E128, E104, E67
M44. "telegram-click.ru" (Domain) — options: E25, E174, E29, E175
M45. "confirm-agent.online" (Domain) — options: E97, E50, E95, E83
M46. "microjob.mn" (Domain) — options: E62, E178, E179, E180
M47. "teierqam.org" (Domain) — options: E117, E23, E14, E30
M48. "telegram-mobile.ru" (Domain) — options: E24, E29, E21, E32
M49. "telegram-wed.id" (Domain) — options: E21, E29, E106, E121
M50. "tg-me.pro" (Domain) — options: E36, E39, E186, E17
M51. "telegram-wap.me" (Domain) — options: E80, E32, E20, E25
M52. "telesecurity.org" (Domain) — options: E12, E185, E22, E23
M53. "truffa.online" (Domain) — options: E86, E97, E83, E96
M54. "t-me.io" (Domain) — options: E17, E35, E56, E53
M55. "golosdruga.ru" (Domain) — options: E42, E190, E128, E139
M56. "webz-telegram.sbs" (Domain) — options: E150, E121, E12, E23
M57. "telegram.uk.net" (Domain) — options: E32, E105, E23, E24
M58. "teiegram1.me" (Domain) — options: E80, E29, E54, E117
M59. "teiergam.com" (Domain) — options: E119, E123, E192, E193
M60. "gov.ua" (Domain) — options: E1, E6, E5, E8
M61. "i.ua" (Domain) — options: E1, E4, E198, E3
M62. "pbank.co.ua" (Domain) — options: E5, E201, E199, E203
M63. "gov-ua.info" (Domain) — options: E1, E3, E81, E7
M64. "military-ukraine.site" (Domain) — options: E199, E205, E93, E206
M65. "mayak.dp.ua" (Domain) — options: E199, E4, E209, E195
M66. "online.ua" (Domain) — options: E86, E199, E212, E83
M67. "courtgova.site" (Domain) — options: E177, E95, E112, E73
M68. "ukrainebayra.com" (Domain) — options: E205, E123, E214, E211
M69. "military-ukraine.online" (Domain) — options: E199, E216, E207, E98
M70. "courtgova.online" (Domain) — options: E43, E95, E83, E67
M71. "antination.kherson.ua" (Domain) — options: E218, E199, E219, E220
M72. "dsns.com.ua" (Domain) — options: E199, E222, E223, E210
M73. "marmaris.com.ua" (Domain) — options: E199, E223, E204, E4
M74. "autodoka.com.ua" (Domain) — options: E199, E4, E204, E211
M75. "ukr.net" (Domain) — options: E21, E228, E211, E229
M76. "ukrainecenter.yolasite.com" (Domain) — options: E199, E233, E88, E1
M77. "atl.ua" (Domain) — options: E199, E4, E3, E235
M78. "mill.co.ua" (Domain) — options: E199, E4, E195, E203
M79. "compensation-ukr.com" (Domain) — options: E215, E237, E238, E239
